Airport_ICAO_Code,Airport_Name,State,Easting,Northing
KMKE,General Mitchell International Airport,Wisconsin,4170709.7361916616,2508970.5036077173
KWJF,General WM J Fox Airfield,California,850237.5835415783,1352934.2049854049
KGVQ,Genesee County Airport,New-York,5236089.060656872,2521620.4216104625
KIAH,George Bush Intercontinental Houston Airport,Texas,3355462.491003606,735945.9770115255
KGGE,Georgetown County Airport,South-Carolina,5109938.592391677,1164059.9396413611
KGTU,Georgetown Municipal Airport,Texas,3099438.7390293223,824047.0421928694
KGRR,Gerald R. Ford International Airport,Michigan,4430654.307811331,2499041.9526546737
KSEE,Gillespie Field,California,986791.2184215741,1100617.9780487907
KGCC,Gillette Campbell County Airport,Wyoming,2238768.302254834,2721112.687871378
KGPI,Glacier Park International Airport,Montana,1284208.7324853633,3349771.73497881
KGEU,Glendale Municipal Airport,Arizona,1498949.003265802,1192293.9671907397
KDVO,Gnoss Field,California,375312.131682845,1816238.273240136
KIWD,Gogebic Iron County Airport,Michigan,3925986.4328061757,3061173.0027329456
KGTR,Golden Triangle Regional Airport,Mississippi,4094625.117466316,1182235.8213265464
KGWW,Goldsboro-Wayne Municipal Airport,North-Carolina,5258286.430165525,1449238.4322342845
KGSH,Goshen Municipal Airport,Indiana,4401076.473809832,2298811.5717209987
KGCN,Grand Canyon National Park Airport,Arizona,1515155.2801963869,1515560.9129932243
KGFK,Grand Forks International Airport,North-Dakota,3154552.445421804,3290510.0070704846
KGJT,Grand Junction Regional Airport,Colorado,1911565.7599188918,1953453.000206585
KCKC,Grand Marais Cook County Airport,Minnesota,3898446.2888355535,3272381.734827622
KGPM,Grand Prairie Municipal Airport,Texas,3168700.981347135,1084027.888245381
KGPZ,Grand Rapids Itasca Co-Gordon Newstrom field,Minnesota,3556032.5040811356,3170670.5323554156
KCRE,Grand Strand Airport,South-Carolina,5175171.405201609,1229767.0152686988
KMWH,Grant Co International Airport,Washington,729672.176209145,3170122.0202989634
KSVC,Grant County Airport,New-Mexico,1952192.568564516,1075924.0247783395
KGBD,Great Bend Municipal Airport,Kansas,2970243.8499417,1844221.6748491665
KGTF,Great Falls International Airport,Montana,1600131.7124825534,3214452.2061965866
KBGM,Greater Binghamton/Edwin A Link field,New-York,5475665.923329096,2399143.900810946
KPIA,Greater Peoria Regional Airport,Illinois,3973961.122999037,2173524.9881574223
KROC,Greater Rochester International Airport,New-York,5290316.342793959,2534692.936797954
KGXY,Greeley Weld County Airport,Colorado,2337980.1587264556,2140838.9912914624
KLWB,Greenbrier Valley Airport,West-Virginia,4991684.068107585,1776590.909431492
KGMU,Greenville Downtown Airport,South-Carolina,4778093.391981862,1367175.742632411
KGSP,Greenville Spartanburg International Airport,South-Carolina,4792449.122287351,1373555.498774869
KGRD,Greenwood County Airport,South-Carolina,4798997.467401298,1287510.1320901406
KGWO,Greenwood Leflore Airport,Mississippi,3931100.2909899494,1188012.3699634466
KRME,Griffiss International Airport,New-York,5538390.681241067,2551946.323640285
KGUS,Grissom ARB Airport,Indiana,4361742.1236492405,2171201.3048868943
KGON,Groton New London Airport,Connecticut,5906537.507465597,2270141.980499449
KGPT,Gulfport Biloxi International Airport,Mississippi,4042204.93807065,789526.4563167877
KGUC,Gunnison Crested Butte Regional Airport,Colorado,2086117.8344545097,1870729.1396179013
KGUY,Guymon Municipal Airport,Oklahoma,2680185.0783851175,1615141.9908941053
KLZU,Gwinnett County Briscoe Field,Georgia,4601526.180657823,1251719.4000963382
KHGR,Hagerstown Regional Richard A Henson Field,Maryland,5284063.750608821,2036444.5898479857
KDUC,Halliburton Field,Oklahoma,3068722.1717163455,1316985.764665044
KMNZ,Hamilton Municipal Airport,New-York,3048058.7088654926,950383.3403694942
KHDC,Hammond Northshore Regional Airport,Louisiana,3894558.0517744087,804047.6631060387
KBHB,Hancock County-Bar Harbor Airport,Maine,6309911.556633701,2736608.0520136524
KOFP,Hanover County Municipal Airport,Virginia,5316127.0824112315,1755904.4192801435
KHEZ,Hardy Anders Field Natchez Adams County Airport,Mississippi,3798313.754075013,943669.3782665599
KHRJ,Harnett Regional Jetport Airport,North-Carolina,5174174.699842497,1438326.7203885494
KVMR,Harold Davidson Field,South-Dakota,3181030.7185801202,2481798.072181736
KMDT,Harrisburg International Airport,Pennsylvania,5389857.370996047,2105811.1805254444
KPTN,Harry P Williams Memorial Airport,Louisiana,3793747.9584565107,701239.2232833644
KHFD,Hartford Brainard Airport,Connecticut,5840363.129853887,2329621.966176617
KVSF,Hartness State (Springfield) Airport,Vermont,5854828.305231836,2568464.844574079
KATL,Hartsfield Jackson Atlanta International Airport,Georgia,4550529.626794338,1206726.3130655633
KHVS,Hartsville Regional Airport,South-Carolina,5022378.078214006,1307983.3293636446
KHSI,Hastings Municipal Airport,Nebraska,3017473.3087091725,2165025.8955234047
KHBG,Hattiesburg Bobby L Chain Municipal Airport,Mississippi,4022198.1477680225,898888.4685744816
KPIB,Hattiesburg Laurel Regional Airport,Mississippi,4012967.136880041,924833.1229639081
KHVR,Havre City County Airport,Montana,1776326.3129230954,3388139.4109194027
KHKS,Hawkins Field,Mississippi,3916043.6083089104,1036718.4614743558
KHYS,Hays Regional Airport,Kansas,2924908.3816391975,1913980.9458735436
KHWD,Hayward Executive Airport,California,422837.3437404931,1749013.4413973494
KEZM,Heart of Georgia Regional Airport,Georgia,4692898.068543322,1021137.6903936854
KFAR,Hector International Airport,North-Dakota,3194007.1019980945,3123984.2262129663
KHLN,Helena Regional Airport,Montana,1533114.354783838,3073803.8915978028
KHND,Henderson Executive Airport,Nevada,1188062.183261424,1518321.0093522482
KHNZ,Henderson Oxford Airport,North-Carolina,5196492.376095364,1571059.4978459617
KTMA,Henry Tift Myers Airport,Georgia,4653420.854530514,919942.7017456368
KHEG,Herlong Airport,Florida,4837675.145035568,773094.492205427
KHRI,Hermiston Municipal Airport,Oregon,736351.6893119904,2950577.70789319
KBKV,Hernando County Airport,Florida,4766551.495045085,546357.9351745583
KHKY,Hickory Regional Airport,North-Carolina,4883272.947914194,1487015.4703893447
KHXD,Hilton Head Airport,South-Carolina,4959050.952476999,1022458.0138894017
KHBR,Hobart Regional Airport,Oklahoma,2949196.910746702,1386326.6702606673
KHVC,Hopkinsville Christian County Airport,Kentucky,4219056.20662444,1638641.3594863573
KIGX,Horace Williams Airport,North-Carolina,5137720.184655524,1513207.549508701
KCMX,Houghton County Memorial Airport,Michigan,4105827.8170978352,3163789.623657817
KHUL,Houlton International Airport,Maine,6372264.534470013,2997045.1428835616
KHUM,Houma Terrebonne Airport,Louisiana,3868058.057528399,683222.8205409963
KAXH,Houston Southwest Airport,Texas,3340624.699562544,675620.7433541534
KLND,Hunt Field,Wyoming,1889335.8074974837,2489244.237602799
KSVN,Hunter Army Air Field,Georgia,4909970.9467887655,994737.5896979305
KHSV,Huntsville International Carl T Jones Field,Alabama,4293520.030563266,1339096.921525293
KUTS,Huntsville Municipal Airport,Texas,3328546.4365698975,832720.998579008
KBAX,Huron County Memorial Airport,Michigan,4708513.674267777,2634443.9119819095
KHON,Huron Regional Airport,South-Dakota,3039308.9234103453,2726673.27558004
KBGD,Hutchinson County Airport,Texas,2692669.3755855006,1481593.3615492815
KHUT,Hutchinson Municipal Airport,Kansas,3079595.6993655344,1805369.331861835
KIDA,Idaho Falls Regional Airport,Idaho,1523478.144963791,2594249.1343274945
KBDR,Igor I Sikorsky Memorial Airport,Connecticut,5788150.980311159,2245877.9389235405
KVYS,Illinois Valley Regional-Walter A Duncan field,Illinois,4033115.9553649966,2273321.174584857
KIPL,Imperial County Airport,California,1139332.2361559824,1101660.961134119
KIDP,Independence Municipal Airport,Kansas,3307608.9426992238,1679972.7773718555
KTYQ,Indianapolis Executive Airport,Indiana,4350867.760286359,2082500.7130784383
KIND,Indianapolis International Airport,Indiana,4346159.100793739,2037782.615487148
KIDL,Indianola Municipal Airport,Mississippi,3866032.0640397747,1186882.8703182265
KHSP,Ingalls Field,Virginia,5053620.151082809,1789511.9761685068
KIYK,Inyokern Airport,California,892835.2519406881,1475917.4328442481
KIOW,Iowa City Municipal Airport,Iowa,3771025.0839286093,2315324.84066738
KMRJ,Iowa County Airport,Wisconsin,3914510.5373538495,2499938.7160376385
KITH,Ithaca Tompkins Regional Airport,New-York,5423256.604575833,2440973.3006596835
KJKA,Jack Edwards Airport,Alabama,4195326.600888868,774705.1204430265
KCEC,Jack Mc Namara Field Airport,California,191233.28932253487,2336008.107174524
KHHR,Jack Northrop Field Hawthorne Municipal Airport,California,837535.2342862361,1244418.9920193455
KJXN,Jackson County Reynolds Field,Michigan,4547102.56482678,2406701.839645517
KJAN,Jackson Evers International Airport,Mississippi,3932064.413250147,1033699.1102588675
KJAC,Jackson Hole Airport,Wyoming,1669449.0955438602,2608257.8156028157
KJAX,Jacksonville International Airport,Florida,4850597.223872714,800552.3510493403
KNIP,Jacksonville Naval Air Station,Florida,4851395.924515659,767769.9454398747
KTRM,Jacqueline Cochran Regional Airport,California,1075709.3570959482,1205411.3331196685
KDAY,James M Cox Dayton International Airport,Ohio,4573383.668730758,2064169.3168582208
KJMS,Jamestown Regional Airport,North-Dakota,2990064.3319390076,3125427.1171558956
KJEF,Jefferson City Memorial Airport,Missouri,3704270.896224045,1878753.832523441
KCUB,Jim Hamilton L.B. Owens Airport,South-Carolina,4926451.255297652,1250715.9866256737
KLXN,Jim Kelly Field,Nebraska,2869706.951951835,2191847.769812217
KFSD,Joe Foss Field Airport,South-Dakota,3202100.2149269213,2604432.5589813106
KJWN,John C Tune Airport,Tennessee,4281298.903696502,1546719.5027268156
KJFK,John F Kennedy International Airport,New-York,5716676.436265105,2170003.3409954
KASX,John F Kennedy Memorial Airport,Wisconsin,3839740.0989568173,3064516.0701836525
KRAC,John H Batten Airport,Wisconsin,4179623.272044739,2481097.0837205993
KJST,John Murtha Johnstown Cambria County Airport,Pennsylvania,5163125.725187421,2123402.6790764974
KSNA,John Wayne Airport-Orange County Airport,California,888674.653348856,1211857.2483732984
KOJC,Johnson County Executive Airport,Kansas,3421581.7286055116,1914739.8746861639
KJBR,Jonesboro Municipal Airport,Arkansas,3869591.128877679,1499245.5887120292
KJLN,Joplin Regional Airport,Missouri,3447786.805110776,1679065.514448382
KTWF,Joslin Field Magic Valley Regional Airport,Idaho,1258803.1878360559,2439606.99375634
KAZO,Kalamazoo Battle Creek International Airport,Michigan,4427445.301129147,2403018.583081781
KKNB,Kanab Municipal Airport,Utah,1473105.6810423892,1659752.9442071905
KMCI,Kansas City International Airport,Missouri,3424177.5062179756,1978213.8453897731
KOFK,Karl Stefan Memorial Airport,Nebraska,3126191.0430651023,2366204.363800804
KEAR,Kearney Regional Airport,Nebraska,2954081.0170480986,2182595.472716527
KENW,Kenosha Regional Airport,Wisconsin,4167292.6997112934,2456534.603896645
KEOK,Keokuk Municipal Airport,Iowa,3783947.1627657535,2144076.593120058
KERV,Kerrville Municipal Louis Schreiner Field,Texas,2945440.676950125,734972.5366692482
KMEI,Key Field,Mississippi,4077049.51958438,1036472.257277281
KEYW,Key West International Airport,Florida,4842745.559237112,66804.62219821336
KIBM,Kimball Municipal Robert E Arraj Field,Nebraska,2442667.6281126784,2249456.4588333834
KIGM,Kingman Airport,Arizona,1319030.7565406736,1422235.250735655
KLNL,Kings Land O' Lakes Airport,Wisconsin,4026655.333447376,3001928.294682556
KISO,Kinston Regional Jetport At Stallings Field,North-Carolina,5297280.7476028325,1431882.352942151
KIRK,Kirksville Regional Airport,Missouri,3661694.9565013642,2091485.760891636
KIRS,Kirsch Municipal Airport,Michigan,4439830.178481445,2340870.054603098
KISM,Kissimmee Gateway Airport,Florida,4878060.505409866,523481.0308219916
KITR,Kit Carson County Airport,Colorado,2595099.2003804073,1970420.089130857
KLMT,Klamath Falls Airport,Oregon,465435.0054488127,2391371.1812191214
KRKD,Knox County Regional Airport,Maine,6229129.974509015,2676996.1084078616
KDKX,Knoxville Downtown Island Airport,Tennessee,4611217.530509578,1517116.8631830215
KOKK,Kokomo Municipal Airport,Indiana,4371937.257038332,2153911.322213643
KOLF,L M Clayton Airport,Montana,2234826.596173243,3314283.044349243
KLSE,La Crosse Municipal Airport,Wisconsin,3802760.0785644376,2649441.401151086
KLGD,La Grande Union County Airport,Oregon,873452.5480102621,2866434.251926287
KLGA,La Guardia Airport,New-York,5706416.137368067,2189851.7361057103
KLHX,La Junta Municipal Airport,Colorado,2461064.4828038155,1803172.4288823092
KSKF,Lackland Air Force Base (Kelly Field Annex) Airport,Texas,3000697.247643796,660291.866822232
KLCI,Laconia Municipal Airport,New-Hampshire,5975109.658816799,2603026.754455575
KLFT,Lafayette Regional Airport,Louisiana,3722722.0579051343,763904.6672557225
KLGC,Lagrange Callaway Airport,Georgia,4479953.203951102,1124451.110779941
KLCH,Lake Charles Regional Airport,Louisiana,3587406.579426067,753873.4868775909
KLCQ,Lake City Municipal Airport,Florida,4753246.775008057,760952.6729006507
KLXV,Lake County Airport,Colorado,2153572.9788162936,1967281.4388868045
KLKV,Lake County AirportKLKV,Colorado,611515.4014517616,2392109.390659053
KSME,Lake Cumberland Regional Airport,Kentucky,4529964.748625408,1665555.0445972886
KHII,Lake Havasu City Airport,Arizona,1273038.6168288055,1330302.7550657378
KTVL,Lake Tahoe Airport,California,655755.5799431917,1921252.3989354987
KNEW,Lakefront Airport,Louisiana,3937276.8558639805,743280.9159925678
KLAL,Lakeland Linder Regional Airport,Florida,4814383.321407633,486113.9147370211
KARV,Lakeland-Noble F. Lee Memorial field,Wisconsin,3969843.134099314,2966259.386453177
KLAA,Lamar Municipal Airport,Colorado,2550968.467311857,1805953.5193864107
KSTL,Lambert St Louis International Airport,Missouri,3899858.218307307,1900843.7137592053
KLNS,Lancaster Airport,Pennsylvania,5441029.371306937,2095523.597320499
KLKR,Lancaster County-Mc Whirter Field,South-Carolina,4941847.970187302,1350509.1262021004
KLFI,Langley Air Force Base,Virginia,5433977.243071777,1669603.9870928861
KLAR,Laramie Regional Airport,Wyoming,2223875.370365942,2267517.1927404655
KLRD,Laredo International Airport,Texas,2904277.5021719765,431030.2984831296
KLQR,Larned Pawnee County Airport,Kansas,2945408.0934350872,1825292.5651296638
KLRU,Las Cruces International Airport,New-Mexico,2087322.5742329431,1030874.7329410561
KLVS,Las Vegas Municipal Airport,New-Mexico,2282242.3627970624,1475297.9259884963
KIFP,Laughlin Bullhead International Airport,Arizona,1250918.939794924,1408551.3539016666
KBED,Laurence G Hanscom Field,Massachusetts,5989334.222239396,2437855.219751481
KMWC,Lawrence J Timmerman Airport,Wisconsin,4155619.6354645547,2533417.9783038283
KLWM,Lawrence Municipal Airport,Massachusetts,6007468.743164747,2474626.26104737
KLWC,Lawrence Municipal AirportKLWC,Kansas,3369128.9658809677,1937769.5020017708
KLSF,Lawson Army Air Field (Fort Benning),Georgia,4488855.87882231,1037081.3498936449
KLAW,Lawton Fort Sill Regional Airport,Oklahoma,3018710.626790177,1329850.7507354086
KHOB,Lea County Regional Airport,New-Mexico,2493040.088595606,1082557.647871188
KLEB,Lebanon Municipal Airport,New-Hampshire,5878164.408643298,2611101.267837031
KAIZ,Lee C Fine Memorial Airport,Missouri,3661191.173380151,1809612.7502553025
KGVL,Lee Gilmer Memorial Airport,Georgia,4616003.051920992,1290676.6533072577
KJYO,Leesburg Executive Airport,Virginia,5302898.388907821,1947187.9359364407
KLEE,Leesburg International Airport,Florida,4837368.530927779,589969.0159046738
KABE,Lehigh Valley International Airport,Pennsylvania,5534688.752463343,2171778.3189339945
KSMN,Lemhi County Airport,Idaho,1325273.3228444026,2840571.062008229
KADG,Lenawee County Airport,Michigan,4588944.13412784,2348865.7611909816
KLOT,Lewis University Airport,Illinois,4148852.399023025,2310652.0242600283
KLWS,Lewiston Nez Perce County Airport,Idaho,982082.5589399032,3036855.1921781916
KLWT,Lewistown Municipal Airport,Montana,1808630.2527058055,3144627.373191081
KLBL,Liberal Mid-America Regional Airport,Kansas,2740194.5858910596,1664293.1480570566
KAOH,Lima Allen County Airport,Ohio,4594484.91299936,2179691.524351921
KLNK,Lincoln Airport,Montana,3200205.3888577656,2200530.211598916
KLHM,Lincoln Regional Karl Harder Field,California,507266.54921888275,1923404.8577779168
KIPJ,Lincolnton Lincoln County Regional Airport,North-Carolina,4908262.428773069,1452290.3705889592
KLRF,Little Rock Air Force Base,Arkansas,3704971.8481944255,1376386.590137132
KLVK,Livermore Municipal Airport,California,455908.2410516437,1753745.5758336214
KOZW,Livingston County Spencer J. Hardy Airport,Michigan,4599369.019399311,2461519.331503283
KLGU,Logan Cache Airport,Utah,1547460.0595583355,2337623.2477403237
KLOZ,London Corbin Airport Magee Field,Kentucky,4588112.014748942,1669507.6401955504
KCXO,Lone Star Executive Airport,Texas,3347457.9369628974,782481.5927063231
KLGB,Long Beach /Daugherty Field/ Airport,California,857574.6103268635,1230557.8879166641
KISP,Long Island Mac Arthur Airport,New-York,5790998.231999703,2192455.2689452562
KLPR,Lorain County Regional Airport,Ohio,4796972.3089364795,2272212.7321291137
KSLI,Los Alamitos Army Air Field,California,868524.9925470223,1226907.6659540855
KLAX,Los Angeles International Airport,California,829541.5446768213,1247019.442325435
KMSY,Louis Armstrong New Orleans International Airport,Louisiana,3912122.7891563005,737083.9634627616
KSDF,Louisville International Standiford Field,Kentucky,4407307.343658913,1820527.6798976967
KCHA,Lovell Field,Tennessee,4465586.612652793,1392209.9563616468
KRBW,Lowcountry Regional Airport,South-Carolina,4965281.822326079,1112978.7514580907
KLBB,Lubbock Preston Smith International Airport,Texas,2645691.3905984443,1210265.1249584272
KLYH,Lynchburg Regional Preston Glenn Field,Virginia,5122991.83863734,1703123.0101389159
KMBS,MBS International Airport,Michigan,4588692.660303624,2597013.3075467534
KMCF,Mac Dill Air Force Base,Florida,4759345.6417020755,468813.448163121
KMVM,Machias Valley Airport,Maine,6406594.471858759,2775517.412196208
KMQB,Macomb Municipal Airport,Illinois,3868934.4563513566,2152744.6276136357
KIMS,Madison Municipal Airport,Indiana,4436928.621325077,1902276.068537403
KEUG,Mahlon Sweet Field,Oregon,303476.6687839165,2686830.1392027168
KGVT,Majors Airport,California,3276191.4231530516,1132144.9152235398
KSSI,Malcolm Mc Kinnon Airport,Georgia,4883076.614274994,884420.8249807456
KMMH,Mammoth Yosemite Airport,California,782454.1148801169,1744159.542889853
KHEF,Manassas Regional Harry P. Davis field,Virginia,5307508.463707568,1897011.5371387014
KMHT,Manchester Airport,New-Hampshire,5973269.973184521,2506786.182875612
KMHK,Manhattan Regional Airport,Kansas,3209885.8781218724,1956078.8367376644
KMBL,Manistee Co Blacker Airport,Michigan,4351360.68195483,2709405.58039523
KMTW,Manitowoc County Airport,Wisconsin,4194362.479066694,2687470.875023707
KMKT,Mankato Regional Airport,Minnesota,3511255.959468132,2701639.8119982826
KMFD,Mansfield Lahm Regional Airport,Ohio,4759849.425108004,2196245.693319481
KAVQ,Marana Regional Airport,Arizona,1616886.052317878,1046455.5779387867
KRIV,March ARB Airport,California,955362.8363057029,1238864.6530769044
KMKY,Marco Island Airport,Florida,4852283.184627103,241060.60626448598
KMRF,Marfa Municipal Airport,Texas,2405326.6884513013,784930.789588741
KMAI,Marianna Municipal Airport,Florida,4467984.386381335,844308.3889260925
KMNN,Marion Municipal Airport,Ohio,4699961.057782253,2166597.992794334
KMZZ,Marion Municipal AirportKMZZ,Indiana,4413472.212067345,2148395.0827542143
KMFI,Marshfield Municipal Airport,Wisconsin,3919646.1175342156,2765324.4846644485
KMVY,Martha's Vineyard Airport,Massachusetts,6063217.400086962,2279333.618951289
KMTN,Martin State Airport,Maryland,5428139.875524906,1982190.7849045163
KMCW,Mason City Municipal Airport,Iowa,3575579.790257636,2540530.365052373
KLDM,Mason County Airport,Michigan,4333730.77945921,2662135.707480369
KTEW,Mason Jewett Field,Michigan,4551065.993408687,2452087.959620917
KMSS,Massena International Richards Field,New-York,5599867.260287275,2811441.429114978
KMRC,Maury County Airport,Tennessee,4249301.574057476,1461815.906285198
KMXF,Maxwell Air Force Base,Alabama,4338340.854609377,1042992.9716424504
KMLC,Mc Alester Regional Airport,Oklahoma,3307050.0192834893,1371780.1993819964
KMFE,Mc Allen Miller International Airport,Texas,3038202.773241584,263104.57593373675
KMYL,Mc Call Municipal Airport,Idaho,1082170.8169611732,2804313.5266310684
KMCC,Mc Clellan Airfield,California,501790.93375280255,1889462.8563535241
KCRQ,Mc Clellan-Palomar Airport,California,953063.6463173359,1140053.3701739889
KMCB,Mc Comb/Pike County/John E Lewis Field,Mississippi,3888699.798119847,887837.6381594599
KIAB,Mc Connell Air Force Base,Kansas,3144466.756951866,1743855.2285732403
KMCK,Mc Cook Ben Nelson Regional Airport,Nebraska,2780492.2211088818,2107646.0740030734
KPWG,Mc Gregor Executive Airport,Texas,3139178.2881767345,927118.5313065429
KWRI,Mc Guire Air Force Base,New-Jersey,5627670.574865278,2080341.104429584
KMKL,Mc Kellar Sipes Regional Airport,Tennessee,4059123.0277235247,1467982.218629742
KMMV,Mc Minnville Municipal Airport,Oregon,311798.6966549682,2851535.344128467
KLAS,McCarran International Airport,Nevada,1186091.333199179,1532849.5961134434
KTCM,McChord Air Force Base,Washington,384072.77814176446,3158845.9664757615
KTYS,McGhee Tyson Airport,Tennessee,4598065.699384882,1496450.2276216717
KSLE,McNary Field,Oregon,326363.28845347906,2807374.2143014716
KBFL,Meadows Field,California,758472.197000404,1445609.029993271
KMLB,Melbourne International Airport,Florida,4964767.178212048,500246.26663747476
KHOT,Memorial Field,Iowa,3601324.528050991,1317928.7737714169
KMEM,Memphis International Airport,Tennessee,3942927.08015838,1393159.4334895131
KMNM,Menominee Marinette Twin County Airport,Michigan,4198984.250583903,2841021.6165925935
KMCE,Merced Regional Macready Field,California,598922.498604848,1697340.840768828
KSCD,Merkel Field Sylacauga Municipal Airport,Alabama,4344944.340171153,1145742.7483685138
KHQZ,Mesquite Metro Airport,Texas,3225260.0356735587,1090302.0794154983
KTDZ,Metcalf Field,Ohio,4654100.085018979,2304444.3642627904
KOAK,Metropolitan Oakland International Airport,California,411996.39881790004,1757606.8954891097
KTMB,Miami Executive Airport,Miami,4987990.81585073,198794.21588766528
KMIA,Miami International Airport,Florida,5003608.606233294,216496.00371974334
KOXD,Miami University Airport,Ohio,4511512.751898612,2007222.3613510896
KGLH,Mid Delta Regional Airport,Mississippi,3832446.5226145904,1186515.2436347157
KPKB,Mid Ohio Valley Regional Airport,West-Virginia,4877830.753571289,1984937.674403336
KJWY,Mid Way Regional Airport,Texas,3183429.3273653174,1052488.7678778367
KMCN,Middle Georgia Regional Airport,Georgia,4635823.534641035,1083247.0790816727
KMWO,Middletown Regional-Hook Field Municipal Airport,Ohio,4554121.274490246,2011296.0273756469
KMDD,Midland Airpark,Texas,2615248.85431624,998160.4038371332
KMAF,Midland International Airport,Texas,2604188.1830970114,986023.907686491
KGPH,Midwest National Air Center Airport,Missouri,3468450.267709766,1983153.6762665007
KMLE,Millard Airport,Nebraska,3271077.564969276,2250606.1104592523
KVTN,Miller Field,Nebraska,2785311.1672133515,2495605.64209699
KNQA,Millington Regional Jetport Airport,Tennessee,3954578.422463282,1435278.715598343
KMLT,Millinocket Municipal Airport,Maine,6274421.1634769635,2922273.1101575727
KMIV,Millville Municipal Airport,New-Jersey,5575053.2263138285,1988152.7082420588
KMEV,Minden Tahoe Airport,Nevada,682475.2955909362,1936233.6857795035
KMWL,Mineral Wells Airport,Texas,3057738.362678723,1094807.7268802216
KMSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minnesota,3587570.3298239955,2803123.151282844
KMIB,Minot Air Force Base,North-Dakota,2696611.082608839,3367093.7659404315
KMOT,Minot International Airport,North-Dakota,2705152.8372364505,3341362.210581083
KNKX,Miramar Marine Corps Air Station,California,968066.030451304,1106118.8093814133
KLVM,Mission Field,Montana,1701205.8123405376,2930359.955722225
KMSO,Missoula International Airport,Montana,1302276.419004965,3123279.0778590282
KMHE,Mitchell Municipal Airport,South-Dakota,3060104.388879681,2633624.686842216
KBFM,Mobile Downtown Airport,Alabama,4151929.4032071796,817427.8664907794
KMOB,Mobile Regional Airport,Alabama,4132799.0119684217,825625.9440841903
KMBG,Mobridge Municipal Airport,South-Dakota,2800641.8819107143,2906419.374506451
KMOD,Modesto City Co-Harry Sham Field,California,550739.7721529737,1744394.7736838758
KNUQ,Moffett Federal Airfield,California,430831.0367774328,1715441.7702173032
KBLM,Monmouth Executive Airport,New-Jersey,5678787.434191763,2104865.1559427986
KBMG,Monroe County Airport,Alabama,4310865.8766066255,1956784.9582895795
KMLU,Monroe Regional Airport,Louisiana,3717236.419043421,1059602.4281309764
KMTP,Montauk Airport,New-York,5920148.841818475,2233231.2429179717
KMRY,Monterey Peninsula Airport,California,453389.32544557675,1601754.9036623854
KGAI,Montgomery County Airpark,Maryland,5345770.081909727,1959934.3003678666
KMYF,Montgomery Field,California,968394.3621535567,1099250.013057245
KMGM,Montgomery Regional (Dannelly Field) Airport,Alabama,4335252.9901660895,1032325.6311867158
KMTJ,Montrose Regional Airport,Colorado,1980883.1426954838,1867355.7750741905
KSOP,Moore County Airport,North-Carolina,5102098.624714451,1419272.0562682608
KMGW,Morgantown Municipal Walter L. Bill Hart Field,West-Virginia,5044597.169905408,2027196.346027854
KMOX,Morris Municipal - Charlie Schmidt Airport,Minnesota,3286933.783963152,2909469.092031764
KMMU,Morristown Municipal Airport,New-Jersey,5647030.717625048,2193062.8059043
KMVL,Morrisville Stowe State Airport,Vermont,5844239.669956656,2749594.7826096807
KMGR,Moultrie Municipal Airport,Georgia,4618948.888729479,875863.485802826
KMQJ,Mount Comfort Airport,Indiana,4389665.743887354,2055764.8232618254
KMOP,Mount Pleasant Municipal Airport,Michigan,4516648.332078977,2610435.9080556845
KIOB,Mount Sterling Montgomery County Airport,Kentucky,4599643.05052864,1804340.584816371
KMVN,Mount Vernon Airport,Illinois,4065343.036831649,1841303.8820847915
KHIE,Mount Washington Regional Airport,New-Hampshire,5961355.460589803,2723976.6964491075
KEKA,Murray Field,California,204812.03940478698,2193641.133208017
KMKG,Muskegon County Airport,Michigan,4352313.94330981,2542286.8422950925
KMYR,Myrtle Beach International Airport,South-Carolina,5152788.563396992,1212383.3209659122
KACK,Nantucket Memorial Airport,Massachusetts,6123894.443061246,2258919.8178157555
KAPC,Napa County Airport,California,405426.33170736406,1825933.7233689
KAPF,Naples Municipal Airport,Florida,4841026.180020534,260273.88977314765
KBNA,Nashville International Airport,Tennessee,4304131.223636331,1538867.1338284742
KLSV,Nellis Air Force Base,Nevada,1199013.4090577732,1554020.9216100667
KEWB,New Bedford Regional Airport,Massachusetts,6025701.013573007,2320733.709107316
KBAZ,New Braunfels Municipal Airport,Texas,3059710.0511703948,700608.9512877902
KILG,New Castle Airport,Delaware,5516544.205284261,2032288.8585348194
KIXD,New Century Aircenter Airport,Kansas,3404860.8071338204,1912391.9421784421
KPSK,New River Valley Airport,Virginia,4961132.0863915505,1677073.5876805596
KVTA,Newark Heath Airport,Ohio,4765850.5431185085,2081642.594449142
KEWR,Newark Liberty International Airport,New-Jersey,5673991.051502816,2177611.5156549774
KONP,Newport Municipal Airport,Arkansas,210834.87941188033,2756633.302594019
KPHF,Newport News Williamsburg International Airport,Virginia,5419467.787439428,1676332.150073762
KUUU,Newport State Airport,Rhode-Island,5990155.480099848,2299688.754234193
KIAG,Niagara Falls International Airport,New-York,5150828.571349016,2532952.788433004
KOLS,Nogales International Airport,Arizona,1657403.4155296718,918492.4834452416
KORF,Norfolk International Airport,Virginia,5451420.838083368,1643788.720693254
KNGU,Norfolk Ns (Chambers Fld) Airport,Virginia,5441773.767401907,1649678.1087591108
KSJC,Norman Y. Mineta San Jose International Airport,California,443972.00646033505,1708067.9886713205
