Aerial Time,Ground Holding
225,1
86,1
91,53
84,5
43,1
89,0
142,1
49,14
13,0
206,2
261,22
21,7
21,1
38,5
23,9
60,28
122,1
250,16
27,6
16,0
105,8
63,1
76,11
36,7
33,0
14,0
198,1
78,44
98,0
33,6
76,0
49,19
126,32
94,18
130,27
134,6
55,5
58,20
33,4
226,10
44,21
77,9
98,13
14,1
79,5
16,22
46,4
109,11
50,9
131,2
168,28
68,2
245,54
29,2
25,13
28,1
38,9
61,39
100,13
122,11
115,51
92,1
145,10
147,1
131,2
77,4
52,5
140,1
36,12
31,24
112,27
39,12
66,0
32,1
18,1
30,8
105,11
50,15
297,3
118,10
93,3
77,13
64,4
44,30
330,12
158,1
61,32
12,2
154,24
23,10
55,2
131,10
191,1
160,36
128,30
198,51
92,7
41,1
49,5
50,2
53,23
48,12
91,12
39,0
70,1
33,5
40,4
60,1
45,34
45,3
10,1
64,2
98,4
65,11
226,7
65,2
50,6
48,13
86,13
77,4
145,8
41,12
26,8
83,8
37,1
48,6
65,2
43,6
125,10
50,2
52,26
74,0
186,27
141,7
32,32
87,4
37,15
294,6
47,1
131,42
120,5
63,27
112,16
168,9
78,21
51,1
94,1
119,11
188,30
157,26
138,43
127,15
15,1
102,20
46,1
33,1
113,1
68,23
39,1
101,3
74,11
36,30
15,5
82,10
126,36
43,22
36,9
76,6
111,1
67,18
345,39
51,3
176,7
42,24
94,55
244,39
187,27
39,18
135,2
139,19
36,6
106,11
63,6
186,9
99,5
41,1
37,7
295,35
111,17
72,54
100,18
97,11
105,13
61,0
52,1
33,3
265,18
110,0
66,10
125,1
63,17
112,52
78,32
332,3
37,9
142,26
347,40
83,1
82,1
52,8
276,3
75,16
107,1
85,4
48,1
53,4
73,33
77,55
50,5
31,29
49,24
11,0
43,6
57,3
23,5
20,4
25,5
58,7
205,48
60,8
51,4
125,9
66,54
135,10
74,11
293,11
19,0
73,2
53,8
144,2
89,1
57,12
109,7
193,5
74,10
47,5
101,6
161,11
56,16
130,8
92,6
46,2
75,50
99,2
33,7
54,1
59,1
167,3
87,12
325,26
125,3
106,19
77,16
84,1
90,3
52,9
44,6
112,2
141,2
70,2
130,14
53,52
66,2
57,9
36,42
100,15
116,3
54,5
277,11
111,49
112,1
56,6
74,9
275,28
367,7
54,10
324,52
195,34
47,6
89,4
50,9
37,9
111,1
113,14
101,16
126,6
90,1
43,9
213,10
33,0
99,22
156,14
62,6
112,14
176,30
62,10
149,3
149,9
56,13
114,12
48,1
138,11
38,7
21,0
167,39
38,16
101,17
100,8
68,22
60,8
44,1
115,27
34,1
75,1
97,10
115,38
127,1
29,33
92,29
109,1
125,1
29,1
75,37
332,2
106,8
46,2
97,1
60,29
29,3
71,29
84,18
27,1
100,5
44,23
116,12
69,45
12,0
48,21
178,28
65,4
51,2
67,21
150,1
74,8
53,0
49,1
121,16
68,2
114,5
106,38
87,26
88,6
81,10
77,17
34,44
13,1
126,4
319,18
60,18
26,15
33,7
33,1
126,5
46,0
152,13
137,12
129,20
100,20
79,43
70,50
60,2
92,46
66,2
132,10
41,23
135,30
48,1
53,7
74,12
151,22
38,31
139,8
43,1
129,2
90,43
26,0
17,1
89,20
73,30
115,2
170,14
318,0
55,5
135,14
31,1
38,38
110,17
239,4
36,25
51,14
255,4
110,1
181,35
92,38
128,2
81,34
116,35
59,1
35,18
34,22
38,1
11,2
221,2
19,1
101,2
70,12
93,1
45,0
99,11
34,2
71,2
28,1
59,47
53,11
332,32
49,1
93,10
39,2
20,1
354,9
52,32
90,7
40,23
144,4
77,18
53,1
61,6
62,3
29,0
62,7
239,5
115,13
19,13
253,11
77,10
90,39
69,0
123,2
295,26
141,18
108,1
47,1
132,13
69,12
231,9
31,0
72,28
136,49
141,1
101,24
128,1
80,4
69,15
40,1
104,25
82,45
82,8
27,0
20,1
72,1
140,49
106,34
82,30
115,12
31,31
41,22
71,12
18,4
50,7
69,2
67,16
11,1
75,4
71,48
31,1
37,0
47,9
83,17
50,2
84,10
89,46
78,11
224,19
34,1
95,4
174,6
62,41
384,22
60,0
58,9
45,8
70,15
44,14
69,4
75,26
63,4
56,18
93,5
125,5
93,8
54,7
59,3
74,2
69,1
32,1
62,20
114,18
99,22
70,0
65,38
17,0
26,57
83,5
159,29
82,2
102,19
116,16
80,9
103,6
49,7
108,23
68,4
56,1
221,16
84,3
71,1
79,54
44,0
80,15
30,19
36,1
80,5
69,20
86,20
54,5
177,1
162,5
29,1
24,18
162,12
72,6
120,21
270,12
21,1
55,2
18,2
35,6
348,49
82,4
228,30
29,9
72,8
93,22
100,36
113,1
58,39
298,4
41,34
11,0
69,17
118,54
31,32
53,1
71,38
260,1
58,3
59,14
55,38
83,17
128,15
220,38
38,8
16,6
174,28
94,17
48,20
31,50
301,50
55,8
55,1
88,25
216,3
166,57
63,18
142,1
129,39
43,32
75,52
71,23
87,6
66,42
44,1
45,10
41,14
123,14
40,34
132,33
105,4
41,2
52,14
77,5
18,9
78,10
47,13
34,8
113,6
126,10
58,4
51,1
78,30
37,7
55,1
39,7
22,26
56,16
15,10
119,20
61,10
142,4
31,12
42,1
55,1
29,1
44,5
28,13
77,4
20,1
105,12
272,34
48,1
53,6
72,1
36,8
298,33
61,1
41,50
298,40
114,33
69,9
221,28
76,1
74,5
45,6
43,6
100,34
40,4
48,10
42,18
53,8
157,15
51,3
32,1
290,28
22,21
81,51
43,5
53,48
41,2
215,16
64,20
32,2
80,1
52,6
61,1
118,1
136,19
216,29
145,16
54,13
12,2
108,12
42,11
71,1
74,27
34,12
48,27
53,1
64,55
137,18
42,2
59,27
119,42
36,0
113,26
124,4
120,10
23,1
284,1
69,53
46,12
79,11
97,18
25,3
41,7
178,4
52,46
82,1
110,0
43,22
65,0
52,18
127,42
41,15
113,0
33,0
113,2
257,11
39,1
86,1
27,7
55,11
103,18
20,1
114,8
46,0
14,3
41,6
57,7
69,41
113,5
62,0
28,0
57,58
73,7
62,1
78,0
153,4
35,0
44,3
92,1
232,1
41,14
55,2
79,2
31,0
46,12
34,31
183,13
109,4
134,56
157,10
119,7
97,21
78,21
40,14
36,7
34,5
276,3
147,18
81,1
70,3
9,1
27,20
11,1
94,5
60,34
66,12
76,16
100,30
143,6
73,1
39,0
71,9
103,1
98,38
18,1
61,21
42,0
69,7
87,28
47,5
148,10
12,5
94,6
84,37
15,25
119,15
17,0
133,35
13,0
150,4
338,31
21,0
46,15
118,6
220,12
79,1
33,30
20,1
91,13
47,0
223,37
208,7
45,4
56,4
149,10
92,1
106,56
20,24
35,1
25,0
24,19
42,15
85,19
135,22
63,3
53,24
36,1
64,15
37,15
82,24
41,6
47,17
61,0
85,1
22,17
133,16
47,15
67,4
105,14
49,0
44,2
108,8
321,12
119,16
20,5
167,45
13,1
75,1
72,15
55,7
69,46
293,40
146,13
67,2
376,31
214,1
46,6
129,7
126,12
40,7
21,26
34,19
95,13
131,5
48,19
61,6
61,3
153,1
52,4
51,3
48,23
61,5
100,6
43,8
54,1
197,12
36,28
81,10
142,15
40,11
126,21
84,38
129,1
261,27
30,19
77,5
94,5
92,7
178,2
43,1
15,1
40,0
82,1
49,1
40,16
53,43
53,5
177,20
122,0
47,0
194,10
47,6
47,2
30,8
92,41
323,3
91,5
41,1
84,0
59,17
85,1
41,22
78,25
40,3
75,3
45,19
34,6
66,3
53,1
106,12
147,32
118,32
126,9
50,22
101,6
52,2
333,20
36,1
148,2
130,39
154,1
39,0
112,0
130,14
69,1
116,5
87,22
43,42
72,1
82,6
69,58
40,11
82,0
21,4
103,3
71,13
128,2
123,20
105,1
58,55
102,3
126,18
105,20
76,8
86,17
125,3
343,8
41,7
127,18
78,7
215,8
165,9
99,5
106,6
36,6
136,29
240,57
110,1
44,19
66,8
62,37
40,0
3,0
53,1
178,12
71,7
29,1
51,3
71,11
80,24
211,6
68,51
239,13
65,5
110,3
122,8
33,3
170,50
68,0
238,40
79,11
57,8
127,43
121,27
181,6
82,6
94,6
50,0
45,5
115,3
79,1
154,1
86,1
115,49
123,37
55,48
174,22
43,11
155,25
304,4
137,11
138,10
123,9
44,1
107,0
125,43
139,54
48,5
128,8
9,1
50,4
57,5
45,3
102,1
333,23
77,3
57,7
59,3
85,5
93,22
139,54
18,0
275,41
112,10
71,18
201,9
52,42
118,0
121,12
99,43
19,4
68,12
139,7
37,0
185,40
21,3
52,18
143,23
111,6
47,0
25,0
179,10
72,28
190,5
111,7
65,14
10,0
53,1
38,15
32,1
103,11
87,41
60,39
97,55
281,5
75,11
128,5
131,1
23,8
74,1
52,9
74,19
19,11
59,16
60,21
81,17
28,1
97,33
84,3
48,8
44,11
49,12
146,1
68,54
25,24
105,16
144,15
20,2
55,37
138,1
39,3
35,21
40,0
27,1
40,1
22,2
119,4
137,15
17,1
162,1
87,23
70,9
78,1
24,11
51,1
117,2
84,3
69,14
57,3
90,13
65,16
47,0
47,3
54,0
38,7
106,5
14,3
84,15
16,0
96,37
237,5
40,24
307,45
107,21
185,1
42,1
142,56
66,13
87,2
137,3
139,4
269,3
279,51
64,17
78,5
182,22
105,9
100,8
94,1
92,16
237,41
51,44
96,1
49,11
147,8
119,23
108,18
49,2
165,6
129,4
267,16
224,4
23,0
90,7
57,53
198,15
48,48
27,0
41,10
118,4
72,49
45,0
47,11
105,7
115,1
49,23
250,23
50,27
118,45
225,10
29,1
138,12
101,1
48,11
15,0
45,12
25,4
37,6
130,1
47,0
28,2
78,5
79,9
67,33
27,0
32,49
58,6
50,14
183,6
140,31
231,51
141,6
45,9
54,53
56,1
43,0
16,23
206,16
84,39
45,27
150,7
128,12
73,5
136,3
98,1
124,7
50,11
129,2
197,2
48,6
91,3
141,17
49,8
16,6
85,1
36,2
47,46
33,6
37,6
28,3
79,32
69,8
239,5
107,4
43,3
55,7
135,25
59,2
80,1
97,18
131,6
113,1
46,11
146,8
66,42
72,2
49,6
56,13
51,16
54,2
51,5
71,3
63,30
266,16
32,1
131,1
26,6
89,18
24,5
81,5
67,11
252,19
63,34
56,2
108,23
65,49
53,2
22,4
65,2
119,8
120,53
47,1
235,8
104,1
44,1
31,6
64,1
72,5
78,3
81,2
89,7
73,2
204,49
250,58
92,22
150,1
351,45
146,14
59,1
163,16
44,17
73,46
23,0
82,8
138,4
233,14
58,14
39,7
60,25
72,8
127,33
63,1
29,27
43,2
67,3
70,50
48,27
97,6
180,20
19,1
38,0
55,1
87,15
52,6
127,4
43,34
27,3
61,24
116,9
67,0
78,24
38,0
24,0
112,16
26,10
34,34
116,1
106,1
50,0
221,15
105,11
161,5
41,3
47,9
53,1
58,13
42,6
54,17
51,0
25,0
99,10
90,18
163,41
136,51
172,2
73,26
264,7
91,8
28,1
36,0
24,0
303,55
22,0
69,10
92,9
67,2
48,43
127,5
42,21
237,8
52,19
125,24
39,20
56,4
87,15
246,8
63,2
64,0
73,7
20,2
175,22
99,16
176,11
162,11
123,15
64,2
120,8
125,2
64,10
69,1
55,22
134,3
101,7
116,9
19,0
65,3
61,8
98,2
26,28
15,2
131,7
70,7
15,1
76,1
29,1
51,53
48,10
126,4
63,50
35,4
70,9
74,1
186,4
223,37
71,31
68,14
250,11
70,3
182,29
135,2
213,2
102,14
56,10
88,54
38,30
60,2
271,1
94,49
51,4
90,1
53,0
55,3
100,21
34,0
124,1
26,4
83,15
253,25
69,0
218,14
125,18
22,0
76,7
132,5
77,32
260,22
126,5
133,47
124,35
19,1
75,0
160,11
111,2
132,1
134,1
104,10
40,3
228,17
90,12
74,52
103,1
131,44
33,5
75,6
44,56
148,5
116,33
84,7
87,4
104,3
51,2
160,49
45,8
45,10
114,7
55,2
57,3
31,19
45,4
134,12
86,25
57,23
116,4
141,5
82,28
82,51
323,3
141,3
48,0
80,8
111,1
82,16
55,0
132,1
47,2
27,0
59,10
68,18
119,2
47,55
74,1
224,1
38,0
54,25
57,1
149,7
21,0
251,12
44,4
63,2
128,2
170,1
112,8
89,10
96,12
86,5
83,31
67,5
52,18
113,16
82,3
127,13
111,0
58,3
57,1
82,24
70,11
31,0
30,5
99,11
18,2
45,21
48,0
55,0
92,6
98,24
37,4
106,17
39,1
98,26
103,17
37,2
59,7
122,17
43,1
139,53
69,0
278,28
205,45
201,3
222,8
137,2
41,3
37,2
87,18
52,0
166,20
46,2
49,3
199,4
44,17
47,51
106,10
89,1
55,2
135,21
321,8
46,28
66,7
48,0
45,0
16,10
163,49
73,9
43,2
98,1
77,9
62,0
43,27
67,1
65,10
34,4
43,14
171,1
51,20
52,13
33,22
37,19
93,1
50,7
35,7
30,43
37,9
72,1
130,11
45,1
34,0
72,5
61,16
81,37
150,32
181,26
67,23
179,15
50,14
200,17
30,0
87,14
21,7
121,35
61,3
97,5
114,40
58,1
122,51
63,2
55,2
77,6
128,50
29,1
51,14
187,3
44,3
54,5
22,1
122,3
193,27
125,25
49,56
39,6
14,12
125,9
79,11
134,21
88,4
20,5
25,3
60,12
20,0
44,7
135,1
114,37
24,0
36,1
113,17
121,5
63,35
36,19
117,5
118,6
13,14
46,28
43,16
124,18
130,2
46,17
48,0
74,1
358,12
47,19
108,0
37,1
33,1
62,12
76,14
28,56
17,0
48,6
33,2
58,5
105,24
87,2
116,6
36,4
98,26
31,4
83,15
158,16
129,15
147,2
138,4
54,5
39,41
60,0
89,32
34,6
35,2
23,0
42,1
49,28
71,14
259,15
62,2
68,8
13,2
63,15
44,0
92,29
158,11
45,15
53,56
20,9
230,16
93,19
114,2
65,9
36,1
107,3
196,11
389,21
41,14
211,13
125,1
102,9
127,7
22,2
46,5
23,0
52,1
126,47
77,49
58,33
59,4
111,6
61,24
124,1
186,10
5,2
74,45
160,47
55,2
106,39
214,2
85,17
242,33
33,0
125,43
120,20
71,47
151,10
143,42
41,1
150,35
121,42
112,13
97,9
304,4
81,50
46,1
103,18
37,0
70,0
278,9
70,6
77,3
96,11
37,14
85,0
110,2
75,9
71,1
94,3
116,29
42,9
62,4
42,8
121,5
37,3
129,3
36,8
64,7
24,2
88,2
326,38
133,2
43,4
139,44
99,57
136,15
55,21
74,17
78,4
23,17
42,9
114,7
220,19
29,3
49,9
133,35
108,38
275,32
39,1
174,38
113,0
148,5
48,8
34,28
103,3
120,18
39,16
110,27
32,13
114,4
48,5
124,1
71,42
105,5
142,21
263,14
91,39
144,4
95,9
95,3
26,51
18,0
74,2
58,23
89,6
261,7
175,9
83,19
61,52
111,26
70,0
158,19
46,8
50,1
110,10
237,8
88,7
27,5
45,42
156,5
79,27
82,0
46,9
248,0
40,8
48,55
76,32
111,0
173,29
127,6
43,9
81,0
38,1
61,13
33,0
40,0
122,13
40,23
193,18
49,4
59,6
100,1
81,1
68,5
317,15
194,33
17,1
113,2
75,3
35,1
36,2
39,14
76,6
62,10
100,23
88,6
25,0
39,0
81,13
47,11
106,21
71,17
44,54
91,9
32,5
74,1
47,1
35,5
46,8
319,54
35,0
194,1
225,14
42,11
77,2
137,17
28,1
102,16
21,2
50,2
136,3
144,13
69,14
53,4
56,8
104,5
54,18
51,4
124,3
114,35
207,5
218,7
66,0
57,3
25,17
90,11
55,17
74,7
48,53
124,1
56,3
52,13
79,1
123,8
66,1
35,43
40,13
35,0
89,50
67,12
12,46
82,1
159,1
48,6
103,2
28,0
57,6
50,29
77,56
36,29
76,19
73,1
178,1
60,10
90,2
84,1
48,1
66,43
136,30
52,22
138,3
110,45
32,1
45,2
61,31
53,14
28,6
108,7
89,12
114,2
120,2
175,8
30,4
19,3
35,5
73,15
75,8
77,6
84,1
188,1
30,6
45,42
37,0
50,9
35,55
56,8
158,1
45,9
24,7
99,7
50,6
121,54
36,14
17,0
334,13
125,21
290,50
52,5
54,5
53,47
61,6
17,3
113,15
28,4
222,15
97,10
46,21
78,6
79,0
45,6
64,28
93,7
70,4
156,2
39,1
61,2
193,8
129,0
64,21
80,37
65,33
47,5
197,12
71,38
63,15
104,23
35,3
86,7
56,7
183,25
119,10
148,2
89,13
29,2
79,28
54,34
102,1
30,16
25,1
50,8
88,36
60,7
89,46
66,0
31,14
126,27
164,0
136,19
101,47
109,18
136,49
107,0
23,22
85,1
325,2
201,16
29,12
60,57
72,5
58,24
57,15
81,33
90,7
11,7
121,51
60,38
67,17
51,0
49,3
37,0
59,7
180,24
54,9
21,0
77,3
48,5
75,21
51,6
83,39
46,4
83,45
50,0
29,1
22,1
87,4
60,1
224,7
62,10
54,9
36,9
114,8
21,2
42,41
74,6
81,12
39,1
47,2
54,22
114,8
63,0
47,35
49,10
109,15
145,14
145,16
20,1
57,5
133,5
230,38
129,5
149,12
29,10
70,10
103,38
56,4
204,19
30,8
93,29
88,9
211,5
274,7
82,19
39,2
20,22
85,2
126,2
73,37
79,48
43,38
51,15
125,2
223,13
129,10
90,27
185,15
79,1
134,7
20,28
44,1
16,1
50,3
32,2
71,1
12,0
81,8
24,2
79,0
69,8
42,1
71,44
190,4
31,1
71,2
114,17
59,27
94,4
51,7
47,1
18,6
79,10
63,13
34,1
34,3
58,18
145,6
119,12
73,2
119,2
296,5
34,9
93,9
41,11
31,3
179,1
69,2
17,1
70,23
20,1
315,1
45,13
103,11
22,1
26,0
82,9
75,33
34,8
26,5
38,9
67,3
76,9
31,0
32,18
165,22
57,1
82,36
64,4
47,18
61,6
54,6
119,6
51,2
138,10
35,1
223,33
142,9
77,5
40,1
68,2
138,20
46,1
52,32
42,2
160,18
219,15
372,23
138,29
123,1
56,14
71,30
121,6
69,1
186,6
56,0
70,2
122,3
128,14
273,11
148,44
61,4
108,5
79,6
120,2
139,31
63,7
84,13
18,0
88,3
51,18
142,1
147,10
31,6
81,1
32,34
53,0
95,11
78,14
69,8
73,49
65,5
23,1
145,20
13,6
73,12
18,2
26,1
124,2
340,20
27,48
40,10
52,1
35,1
44,2
61,2
44,8
22,36
30,5
136,10
82,10
52,14
18,1
48,5
78,14
36,18
124,6
67,5
129,40
64,3
98,16
15,31
128,12
96,16
158,9
71,45
66,54
122,8
52,42
54,44
180,14
173,14
73,41
141,10
137,0
107,1
131,3
19,0
56,6
55,6
81,14
116,4
54,3
102,34
122,6
163,21
76,26
67,46
25,0
329,18
25,6
93,1
69,0
10,7
43,2
82,1
77,22
11,1
53,11
143,7
122,23
351,11
104,22
36,30
67,20
210,3
56,5
35,0
191,30
61,23
38,13
33,0
25,23
127,23
24,0
130,33
133,15
42,15
124,40
149,58
67,9
34,1
53,1
91,1
55,3
273,21
29,53
322,1
83,5
18,1
127,2
149,4
141,2
88,14
59,24
204,18
284,20
57,10
101,5
41,1
58,21
20,7
70,8
41,2
67,1
29,3
29,1
181,13
123,1
269,1
68,13
116,33
81,4
61,5
22,14
91,10
63,1
11,2
48,10
100,3
17,0
69,2
84,47
19,1
94,1
55,26
20,1
239,7
48,13
72,9
30,1
34,4
25,0
124,1
73,33
87,5
205,38
118,0
215,14
168,23
222,3
41,2
95,9
21,1
136,12
43,1
91,4
79,28
20,0
67,5
81,15
43,25
87,1
139,27
37,3
59,41
145,5
38,1
139,22
102,1
62,7
86,6
281,1
112,49
120,1
32,0
62,13
72,31
88,1
112,6
110,20
106,2
46,1
61,3
41,20
48,6
40,1
65,9
126,17
63,9
126,16
62,37
53,54
38,52
236,37
66,1
41,16
63,1
142,1
73,10
155,18
86,1
159,17
75,2
245,7
86,25
43,1
55,1
97,17
112,7
26,9
227,20
118,6
363,16
21,2
100,0
217,32
29,14
108,8
60,3
36,0
106,7
40,6
138,3
62,13
84,17
32,30
86,9
92,23
353,34
55,10
26,0
81,22
47,34
126,16
81,1
301,27
96,14
146,1
60,10
120,10
123,18
95,1
214,13
64,3
277,9
45,4
187,57
106,2
92,24
18,1
130,4
41,1
43,14
198,57
167,9
47,2
75,1
105,18
13,3
110,14
256,26
89,6
59,1
244,35
25,2
214,28
166,27
74,1
78,13
55,1
119,1
34,38
75,4
61,9
36,0
32,7
89,51
104,3
66,20
49,13
42,9
91,1
80,1
45,6
110,10
59,2
87,42
52,3
108,0
322,2
32,9
82,21
237,33
196,25
52,27
85,1
109,5
42,1
31,28
78,21
54,1
65,1
65,15
81,12
57,13
99,6
62,0
331,43
311,5
12,2
123,12
10,1
80,33
137,13
55,8
83,1
33,18
62,35
117,14
165,8
66,52
30,2
112,19
173,8
34,23
154,14
80,0
123,21
133,12
51,10
63,22
67,8
299,7
145,3
58,6
42,2
47,6
86,17
52,0
121,2
85,4
293,2
38,7
85,14
37,4
52,8
69,6
22,1
59,11
46,6
80,1
47,8
95,31
61,57
41,3
191,3
21,8
82,57
29,1
184,24
43,3
136,2
56,0
62,18
29,12
31,3
75,10
80,37
86,0
72,2
56,6
75,0
72,47
141,4
67,1
160,8
77,1
11,1
194,5
88,9
143,1
35,4
90,16
125,2
167,8
65,42
113,0
85,1
82,27
73,2
88,41
56,0
85,1
36,5
185,46
55,0
161,3
104,17
48,24
44,18
107,4
24,3
68,12
29,2
39,15
124,15
72,5
113,29
227,10
77,8
62,4
97,7
42,14
32,1
48,12
61,37
349,18
144,12
43,2
36,1
21,9
193,33
75,10
26,12
27,0
64,0
300,12
17,0
81,9
46,0
379,18
92,8
119,26
47,1
67,7
79,7
40,6
42,3
147,6
47,1
88,19
110,0
186,6
61,7
51,7
52,1
84,10
80,46
171,10
58,34
101,37
120,8
40,0
77,9
109,3
60,1
26,25
162,4
125,21
49,49
51,0
116,46
123,2
114,2
48,39
41,15
43,24
94,3
69,21
108,6
346,48
101,8
101,31
24,1
207,9
26,3
168,5
147,17
28,0
34,10
126,1
155,39
90,18
266,17
56,10
82,13
59,1
309,54
60,37
69,30
275,53
60,23
11,2
294,25
64,18
80,1
85,2
46,1
198,0
125,18
74,1
79,2
69,39
68,49
55,10
200,4
61,4
26,1
121,39
78,23
98,2
179,15
110,0
54,9
86,14
62,43
57,4
93,4
85,9
125,8
68,8
23,1
346,33
81,58
82,0
292,13
53,5
17,1
41,7
85,27
143,16
219,0
33,6
16,3
139,24
125,29
109,11
44,0
75,13
140,5
88,0
52,2
79,1
26,2
42,17
34,27
32,31
45,2
81,4
199,6
94,46
79,41
69,16
86,5
106,1
81,1
24,5
54,1
45,48
79,5
83,58
83,6
56,25
93,31
88,54
96,22
259,25
121,22
39,14
48,2
57,56
113,47
86,17
18,11
41,47
67,7
101,1
41,1
82,40
48,44
221,1
42,0
38,0
158,16
49,13
51,29
77,11
251,9
99,16
131,18
109,26
64,6
94,7
129,16
75,1
212,6
109,3
80,11
40,7
127,7
115,10
95,40
48,15
40,4
37,1
143,10
51,8
80,8
104,53
50,2
25,8
94,4
81,0
35,1
100,19
42,3
68,0
164,9
70,19
127,2
84,1
95,47
93,19
49,11
94,10
45,0
52,13
44,5
87,1
74,48
77,12
87,8
28,10
28,0
65,6
143,22
15,12
103,18
155,9
48,3
49,1
69,42
81,25
27,1
69,0
84,6
110,0
14,0
63,31
45,3
39,1
79,18
165,50
134,52
47,14
143,13
112,5
52,5
30,2
74,1
211,12
97,11
38,0
42,1
195,43
46,11
33,15
115,7
13,2
248,24
48,44
5,1
29,13
40,19
132,7
53,19
106,10
130,29
47,1
99,0
11,1
84,12
51,3
35,49
98,32
18,1
117,14
69,1
34,3
52,0
80,1
77,6
303,1
124,10
20,2
85,41
73,3
56,2
53,2
117,44
155,6
57,31
99,8
97,3
114,11
27,53
204,9
119,4
87,19
43,2
74,18
22,0
314,30
23,5
94,1
74,9
139,43
70,1
72,20
21,8
137,5
101,44
108,28
84,2
60,3
22,7
74,2
15,0
16,12
44,13
38,3
37,13
80,22
82,19
62,1
65,1
48,4
100,1
15,1
41,0
21,0
88,31
77,56
46,15
49,1
60,32
22,0
53,1
105,8
53,2
63,0
59,9
94,56
80,3
48,11
33,1
88,4
253,10
60,5
119,51
63,51
182,41
115,1
126,39
45,0
48,3
39,15
10,9
71,50
48,21
98,2
41,34
31,11
192,7
37,0
70,0
85,4
68,1
84,8
170,10
76,36
104,14
35,2
51,20
194,6
181,46
65,25
43,8
66,13
121,14
42,2
143,6
103,27
115,1
18,0
106,10
229,33
89,8
28,3
20,2
43,11
54,1
44,0
102,14
55,1
54,0
30,10
182,20
26,6
198,5
25,1
248,14
76,44
91,29
338,9
81,34
120,12
71,1
136,6
59,1
23,22
90,34
75,1
84,13
157,6
167,12
58,45
52,21
136,24
164,2
92,10
61,1
101,1
104,14
20,1
58,17
115,15
76,9
17,7
77,19
111,2
177,0
60,0
48,0
53,1
81,20
44,10
39,5
161,1
79,1
54,16
285,10
36,17
46,2
37,1
45,8
53,18
131,19
125,41
19,10
37,3
42,7
33,1
156,8
51,19
283,12
33,2
30,2
83,45
147,25
172,45
15,5
43,2
24,1
43,0
27,2
52,1
111,2
45,9
143,2
78,9
70,0
44,1
36,1
243,4
82,9
61,1
68,1
43,0
32,5
132,8
33,7
37,9
29,1
92,7
62,0
97,34
44,9
63,5
36,7
92,47
47,56
60,12
22,2
20,1
49,0
35,12
32,1
294,13
210,24
74,37
68,8
73,1
91,23
96,16
131,10
88,28
124,38
71,1
74,2
53,8
66,1
53,12
26,3
27,4
55,3
88,2
41,10
176,25
86,4
207,3
192,27
89,11
129,9
75,9
69,28
60,9
213,14
83,34
22,0
89,4
63,1
70,3
58,2
66,6
161,4
18,1
105,20
96,10
34,6
101,28
82,9
99,5
36,34
348,34
106,2
41,8
50,1
44,18
30,15
324,47
32,8
78,3
11,0
155,29
45,9
75,4
187,2
104,15
358,15
31,5
127,12
34,20
45,3
80,1
58,36
96,39
42,2
26,3
180,1
50,22
327,23
53,16
69,22
66,21
99,33
54,1
33,8
48,35
62,0
149,31
264,35
105,8
200,7
90,11
49,6
57,0
56,6
204,1
25,18
41,12
39,12
64,1
75,6
41,12
21,11
54,9
77,13
24,5
39,1
116,6
104,4
225,12
42,9
63,5
107,1
75,30
67,29
204,8
92,4
24,11
68,1
254,10
41,5
21,16
64,13
28,9
43,12
11,0
50,43
73,17
17,4
66,2
20,4
313,15
23,3
41,6
102,4
52,34
165,8
86,3
11,0
109,4
29,0
9,7
63,1
92,16
123,4
34,27
25,31
11,10
88,3
99,0
89,6
54,22
170,7
133,8
70,1
189,23
37,2
29,16
49,0
60,1
29,0
101,4
183,15
49,0
47,2
66,0
52,16
133,1
38,0
34,2
121,15
47,55
68,43
32,0
56,19
177,46
43,1
78,10
64,8
164,5
55,2
45,0
64,1
122,11
248,32
51,9
56,4
83,5
28,16
70,12
46,37
69,13
97,21
271,54
39,1
75,7
94,3
41,1
127,46
87,1
128,21
103,36
119,3
225,22
80,51
50,2
92,4
81,12
131,16
54,17
110,20
88,24
57,7
40,17
117,42
207,13
41,6
30,7
52,58
97,38
38,34
58,2
85,23
100,33
340,32
50,24
43,2
49,4
114,8
42,0
97,9
67,23
210,21
61,1
140,2
56,43
116,6
21,4
52,2
94,12
55,1
17,3
211,2
92,1
147,14
56,4
25,1
65,1
79,1
50,30
20,8
61,3
20,2
92,3
37,1
70,7
102,41
181,1
19,1
131,9
87,24
63,1
93,11
30,1
116,1
20,3
50,0
108,13
44,4
26,27
67,3
67,13
91,25
178,4
90,32
164,7
184,6
42,1
70,0
53,4
74,2
90,42
92,1
110,1
109,2
194,24
33,2
14,3
28,4
143,12
52,1
95,1
73,9
65,6
95,2
67,24
43,5
61,0
28,1
17,3
71,2
70,2
72,11
176,1
122,10
213,8
124,6
28,51
51,6
81,11
62,1
78,3
126,14
83,3
42,16
61,5
69,4
79,17
82,9
56,24
62,53
39,5
68,4
82,9
49,13
248,17
92,2
153,54
10,1
49,5
22,7
45,6
39,1
69,2
41,0
44,8
46,10
56,5
235,13
53,4
143,9
54,5
15,1
62,9
42,2
58,2
33,0
198,1
83,34
120,17
86,14
75,50
98,51
128,7
178,3
71,24
60,2
85,1
228,20
123,27
145,28
35,3
132,16
69,16
39,1
30,12
43,3
105,6
46,1
56,6
17,5
76,1
37,10
86,24
60,1
256,7
159,9
20,11
75,1
89,1
58,4
