Aerial Time,Ground Holding
114,43
73,0
78,59
86,47
101,7
33,1
156,36
82,52
85,9
93,59
58,53
99,17
12,1
101,57
75,0
41,-5
163,26
59,59
43,34
56,13
88,16
106,59
26,0
85,12
139,52
206,28
46,5
98,59
48,37
88,1
49,10
208,-1
58,54
225,55
95,59
92,55
140,59
249,0
55,13
126,47
62,15
129,24
20,-2
59,0
70,32
12,4
88,7
163,59
132,59
330,59
79,0
160,59
82,15
28,15
110,57
58,18
102,1
223,33
51,3
123,28
280,59
94,1
106,-1
138,52
67,40
70,0
55,58
56,5
59,40
29,10
242,2
150,32
120,21
141,59
107,59
128,44
100,47
29,16
203,53
42,0
94,59
103,57
101,11
88,32
78,8
30,55
76,46
159,59
129,0
241,15
97,59
105,24
30,1
88,1
38,32
274,5
146,59
282,0
18,1
22,15
166,59
54,3
300,59
132,1
69,4
24,2
42,17
68,56
123,0
14,1
77,41
152,59
68,3
41,59
52,6
47,58
23,1
116,59
27,0
53,0
60,20
362,50
370,59
120,3
125,23
130,59
89,27
21,0
218,0
166,59
49,7
58,26
88,1
70,12
19,3
39,12
90,9
50,49
56,5
144,59
31,7
102,39
94,58
152,25
45,0
188,59
118,47
41,4
44,23
50,7
72,3
369,59
88,-1
42,1
62,0
59,15
165,59
347,55
91,46
21,2
56,1
62,46
138,59
156,51
101,57
246,0
172,14
133,0
66,0
71,16
90,9
98,53
42,40
139,15
85,59
134,0
119,59
140,7
40,0
111,52
98,0
127,23
239,58
72,14
31,28
157,59
180,19
62,38
106,41
373,59
89,59
86,18
229,14
185,24
36,58
46,-2
189,13
33,0
63,17
314,59
99,0
54,12
35,0
147,37
348,0
34,1
129,59
86,4
52,7
69,59
126,54
87,17
187,0
333,59
32,0
95,55
227,42
356,59
59,0
66,1
46,19
313,59
200,59
134,51
36,-2
19,2
97,46
91,6
233,52
48,3
68,59
59,7
275,59
74,0
50,1
31,-2
215,-1
155,56
57,0
194,43
94,52
36,0
27,1
230,59
107,59
44,19
48,10
54,1
120,56
144,12
107,29
63,40
127,31
139,59
50,0
151,59
54,0
220,38
67,0
34,1
155,59
310,56
45,0
41,50
63,10
258,59
237,25
110,52
45,-1
130,59
53,-2
65,1
14,1
34,0
39,52
91,17
117,59
64,57
106,16
57,9
155,57
97,59
100,28
71,59
215,44
25,1
101,2
116,19
103,0
210,59
67,56
14,5
87,47
61,33
88,53
29,1
78,0
174,14
150,2
48,5
152,59
194,47
127,59
127,17
112,59
97,59
125,-5
85,33
97,59
86,59
74,59
135,27
88,0
165,10
215,59
150,42
26,0
46,0
228,59
102,46
274,4
34,8
414,-39
89,27
180,47
90,59
117,59
45,58
64,59
138,59
119,59
48,1
293,0
20,1
83,59
38,8
87,10
71,49
104,41
45,7
113,11
212,39
359,46
66,4
240,43
171,59
19,0
95,50
170,54
55,0
82,54
175,59
72,33
251,27
61,58
46,19
7,-2
33,0
137,23
63,46
279,4
45,1
49,4
57,0
59,1
164,59
135,0
129,54
76,1
43,1
160,38
103,46
39,3
56,15
223,54
55,4
250,59
21,1
59,3
38,-2
54,0
96,59
351,59
105,38
74,0
79,59
134,0
90,1
34,0
415,15
492,50
412,59
418,59
68,9
19,1
75,5
63,50
66,37
89,0
161,19
47,0
238,50
77,59
46,31
50,4
339,0
66,15
73,0
44,12
52,59
50,0
79,59
98,35
105,58
53,20
344,52
69,58
41,0
138,50
66,3
82,23
67,0
161,16
103,59
70,37
95,0
80,59
130,59
51,32
59,59
252,7
67,13
99,-5
93,49
43,5
70,54
47,59
62,10
448,48
170,-2
51,1
251,10
93,59
76,28
36,6
106,54
175,47
171,41
254,37
320,21
23,0
65,0
35,4
111,59
25,0
82,59
40,6
141,59
68,59
139,9
151,50
47,0
354,59
35,35
452,59
163,35
149,59
76,55
131,47
43,0
79,59
130,4
70,33
136,-5
80,20
161,59
161,45
266,33
192,20
102,27
60,46
305,58
25,1
40,23
40,0
55,59
112,12
261,59
61,2
78,8
59,59
121,21
92,59
57,12
50,19
90,52
40,13
50,33
75,5
187,59
91,59
130,34
91,55
93,59
41,1
81,29
48,-2
23,0
81,36
94,59
105,56
152,24
132,44
71,27
97,52
35,1
158,54
87,59
18,0
53,7
188,59
106,27
78,3
148,54
230,-1
285,0
151,2
104,-5
68,59
120,59
104,10
157,2
65,7
64,32
123,43
64,5
166,59
70,-1
45,-1
62,29
151,56
136,17
75,58
63,0
115,32
47,0
97,28
355,59
74,28
57,0
44,-7
59,59
183,59
135,13
436,59
64,55
117,9
99,55
22,1
90,38
59,23
134,25
82,8
125,36
46,59
81,0
87,59
209,12
123,37
178,41
50,1
42,7
124,38
148,58
117,59
56,30
103,1
106,19
74,24
54,2
59,2
42,1
51,59
66,-3
162,23
93,5
271,27
50,0
390,49
55,59
59,44
102,24
115,-4
85,0
202,6
40,0
206,59
58,52
164,59
74,0
150,59
175,59
48,24
68,0
151,59
64,55
72,13
38,0
174,59
95,57
180,59
21,0
53,12
178,31
313,59
35,1
51,59
131,0
202,26
149,59
43,1
67,25
117,44
76,58
86,54
128,-1
83,49
160,59
102,58
62,-2
53,-2
139,21
101,14
106,23
134,24
93,59
54,58
71,1
145,54
193,-1
80,44
90,14
101,0
164,59
159,33
65,0
132,59
68,59
55,14
51,1
9,1
107,28
55,4
84,58
53,2
76,0
57,59
171,-1
107,40
107,59
87,8
54,9
45,0
207,2
59,52
72,52
65,11
75,27
226,59
54,0
417,57
41,0
40,3
67,19
125,55
25,0
27,0
124,59
323,22
154,16
101,7
379,59
90,-6
66,44
49,0
160,59
29,0
141,53
217,1
87,53
48,12
71,-2
79,42
15,1
222,19
72,-1
70,39
75,9
241,-15
116,18
52,2
91,1
125,59
68,59
101,57
74,49
61,0
70,0
20,0
120,41
54,12
89,15
94,35
166,59
133,45
53,22
144,-1
35,0
42,0
59,0
353,59
99,8
74,13
179,13
82,59
72,37
73,59
58,0
69,38
67,2
94,59
217,59
106,59
33,4
139,31
68,1
52,59
62,4
28,59
79,59
95,59
327,55
108,57
119,59
157,36
71,2
188,52
189,35
268,22
70,34
68,0
179,16
119,56
52,0
122,51
111,28
132,21
71,39
93,3
99,57
55,59
56,59
232,46
29,0
91,47
99,50
96,59
87,40
220,0
104,53
71,42
14,1
113,54
79,59
73,0
45,0
177,29
79,-1
44,0
234,37
87,59
59,0
82,5
93,36
77,26
32,0
61,12
37,1
135,51
33,0
166,25
99,59
102,54
156,59
126,0
74,7
128,21
105,42
98,15
96,59
170,54
89,56
128,59
70,10
94,6
17,0
84,33
66,11
91,7
159,26
114,-6
33,5
118,59
72,59
59,-1
136,48
58,1
87,15
93,0
124,59
51,19
87,57
148,0
46,-2
27,0
53,0
140,54
159,11
168,25
93,25
217,6
48,59
62,59
43,1
117,57
159,33
59,27
113,59
37,18
95,1
46,10
134,59
63,1
76,14
207,47
72,27
62,58
265,59
21,13
49,59
64,45
293,58
83,-2
35,4
54,59
81,34
130,54
140,0
81,59
60,11
238,1
48,59
87,18
47,7
46,10
74,7
125,25
217,34
96,59
33,0
226,59
47,1
297,59
71,2
84,12
48,-1
29,32
205,5
84,59
282,43
221,36
60,0
75,56
188,-14
62,0
77,51
49,18
196,47
43,0
38,0
146,28
127,40
269,48
54,1
153,36
120,59
128,59
16,0
92,56
71,56
32,7
59,51
31,0
38,0
228,59
33,0
391,59
92,57
100,59
116,15
55,10
239,-1
77,0
100,59
34,1
47,11
88,45
103,39
22,1
45,0
82,59
165,59
115,59
116,47
53,43
129,59
252,58
31,1
441,59
296,47
193,-1
42,0
69,46
37,0
439,57
87,59
143,59
59,33
90,59
118,23
107,2
103,51
136,58
47,59
47,0
184,59
26,0
96,13
66,24
16,1
59,59
52,9
55,59
339,56
86,6
146,6
107,55
155,50
90,59
39,1
339,59
244,59
100,59
266,3
124,0
399,59
156,27
98,39
57,0
63,46
96,24
130,17
104,59
69,59
138,16
82,59
83,54
158,-3
70,-1
79,0
63,59
29,-1
110,59
76,51
139,59
46,9
33,12
56,59
41,18
123,59
135,16
153,59
171,21
96,8
107,49
56,0
44,8
172,7
124,9
41,4
147,55
152,32
38,1
83,21
172,59
43,1
152,59
143,59
88,59
44,1
112,-2
34,0
162,59
12,1
24,0
84,32
25,0
346,59
156,22
68,45
37,11
91,33
112,59
32,0
84,59
67,35
163,54
15,4
52,9
102,47
57,59
293,59
192,59
26,1
149,59
134,59
21,-2
24,-5
33,4
81,24
36,0
21,1
48,1
102,59
92,0
85,-9
133,33
73,0
82,59
70,55
26,-2
31,0
152,59
184,49
59,59
59,23
18,1
67,12
69,21
101,58
26,0
137,28
104,59
131,39
50,5
47,59
38,0
87,33
118,59
29,0
66,58
289,59
65,6
189,59
176,37
153,14
169,59
158,58
243,18
258,12
108,58
156,23
60,59
98,7
178,51
42,0
140,59
96,48
96,9
99,59
143,7
290,0
62,0
130,38
89,50
64,26
23,6
61,59
66,13
35,0
36,0
52,11
76,0
104,59
47,-2
61,1
37,5
273,58
41,26
83,0
96,59
127,59
177,59
51,28
172,59
94,59
34,15
12,-1
51,25
83,58
44,20
35,0
105,32
319,-1
178,25
96,58
118,56
133,59
103,36
62,1
134,28
102,57
274,40
101,5
135,1
124,45
113,9
142,0
187,51
213,46
263,54
56,1
51,31
209,59
54,59
110,23
104,32
51,23
238,50
30,2
55,26
110,3
49,58
25,-7
195,0
39,1
60,21
37,12
81,31
43,0
32,48
212,39
181,59
36,0
98,35
131,0
168,59
56,0
162,58
68,24
18,3
87,0
23,3
74,57
75,0
56,0
161,57
28,29
140,57
63,43
25,0
26,1
64,0
71,22
192,0
47,52
161,50
431,59
78,-2
241,-10
72,57
55,17
97,59
150,34
87,35
382,21
58,5
93,59
55,0
33,59
37,59
57,59
61,1
98,37
16,1
48,9
349,9
58,51
130,44
90,19
70,14
66,0
51,4
277,15
57,2
110,52
88,59
34,3
72,58
36,5
115,59
207,59
30,0
334,59
55,59
26,-4
159,59
25,18
245,58
46,1
77,52
125,57
87,16
77,3
91,0
52,59
450,53
138,43
163,57
73,1
85,56
149,57
147,11
125,0
112,10
38,0
22,0
77,1
59,2
127,44
103,55
57,35
93,59
129,20
98,59
68,12
48,0
25,1
448,59
54,5
131,59
148,45
345,-8
88,33
79,8
57,59
71,59
59,52
162,24
221,59
29,0
166,59
43,0
73,59
378,59
122,59
99,20
60,56
195,59
102,59
119,59
55,24
122,59
25,0
145,28
38,24
24,2
27,0
246,49
170,56
10,4
37,2
93,0
26,0
149,59
43,14
354,59
69,0
69,55
114,59
109,49
109,56
92,59
401,59
162,59
43,0
163,59
247,59
194,56
93,48
102,59
70,29
97,30
21,1
56,46
29,0
261,54
160,59
91,58
39,1
128,59
77,9
87,29
81,59
110,59
217,0
107,14
53,0
32,0
162,38
357,21
87,24
152,57
42,59
231,59
59,7
58,-1
48,52
26,6
39,0
187,51
75,13
249,59
294,59
100,-1
22,1
123,0
273,56
16,0
25,1
96,37
58,0
58,2
62,59
121,-1
135,11
113,59
19,1
129,58
34,6
33,12
114,59
40,0
102,52
129,55
57,56
164,53
111,-1
249,59
15,0
63,24
87,0
71,59
159,59
46,4
108,4
22,11
156,12
20,1
82,59
116,59
144,59
116,59
31,19
446,51
76,59
47,50
83,0
19,1
22,2
49,46
39,-1
74,0
70,11
68,5
98,59
98,-7
108,13
59,0
18,1
58,6
234,59
75,59
134,42
105,37
114,-6
148,58
45,5
81,51
185,46
61,37
58,-2
191,-1
49,59
126,46
75,12
30,0
81,46
99,50
170,21
45,0
130,0
54,57
26,0
102,54
66,0
97,24
32,9
49,0
71,25
60,43
54,59
73,31
92,-4
38,0
84,0
97,57
31,12
146,58
58,0
299,11
44,1
72,15
56,0
90,56
76,59
95,0
55,16
36,17
414,1
121,0
57,3
27,1
63,35
56,2
325,59
104,3
50,-2
57,13
160,59
65,21
275,53
177,6
143,58
22,2
158,59
154,53
54,57
162,59
59,17
240,41
115,59
62,0
260,55
74,59
65,37
72,51
87,59
91,4
71,59
360,51
9,0
159,59
130,56
96,8
91,5
47,0
61,59
61,42
39,34
47,0
239,33
29,0
48,15
28,1
81,0
101,59
100,59
281,59
36,21
247,59
100,59
57,49
36,0
251,32
113,59
102,54
114,59
63,51
83,54
102,49
256,59
114,59
51,48
251,59
62,0
156,15
333,59
104,22
55,30
39,3
73,0
58,58
267,54
132,21
287,50
215,59
30,-2
56,16
88,17
110,9
100,59
60,55
152,1
49,1
95,55
53,0
52,49
147,59
48,-1
79,50
61,19
194,25
219,49
150,0
42,0
134,39
85,59
110,31
98,1
126,58
68,59
101,59
135,56
90,59
91,38
36,3
468,59
231,2
105,59
114,41
64,46
101,17
68,59
20,0
64,59
75,55
97,1
78,27
185,4
386,59
113,57
59,4
125,59
80,54
96,0
38,0
152,59
138,49
109,59
165,58
100,0
57,59
48,8
148,28
70,19
66,1
237,59
36,0
112,0
43,8
54,2
238,59
21,3
55,39
261,45
35,59
151,50
24,3
115,56
171,0
117,0
97,0
142,59
149,59
99,25
111,59
34,49
110,59
48,0
81,1
30,0
83,34
113,59
80,5
278,59
88,59
91,0
125,55
298,35
118,54
49,59
57,-11
387,59
46,27
180,12
116,-8
55,59
107,43
197,59
137,0
70,0
46,14
53,0
220,59
41,1
27,0
98,9
99,59
36,7
41,32
203,20
80,0
79,55
61,47
31,0
73,0
124,25
257,48
52,0
209,56
93,52
129,59
88,0
135,44
95,53
75,57
168,59
351,59
170,59
53,25
42,0
167,59
43,1
66,56
17,2
103,7
72,17
56,0
191,59
96,59
195,7
90,1
86,16
297,59
73,12
109,17
117,59
88,25
63,0
109,0
43,28
105,59
117,50
161,55
75,51
198,59
259,-8
10,0
156,59
108,59
127,59
62,25
41,1
141,9
320,59
132,59
45,1
113,33
79,0
66,0
109,0
89,45
106,-9
161,18
60,11
27,0
40,0
68,15
109,59
110,59
123,21
160,0
59,59
111,40
16,0
67,0
52,56
86,43
26,0
80,25
24,0
27,0
38,0
332,59
169,48
35,2
105,1
102,35
104,30
46,0
264,56
93,2
173,59
41,11
59,0
92,12
100,37
179,59
187,13
25,0
50,23
25,0
41,4
120,50
259,-1
102,-5
71,43
114,30
163,1
168,26
125,54
278,49
6,0
187,59
30,1
31,2
303,59
81,31
45,-8
124,59
223,7
119,59
98,28
72,49
133,0
88,5
54,57
58,34
371,59
135,6
188,42
112,39
218,50
120,4
137,34
44,12
43,1
141,25
78,51
29,11
240,16
112,46
15,0
72,52
57,-1
32,1
70,16
176,1
128,52
154,59
155,59
85,8
54,4
41,1
41,0
218,59
16,9
170,59
104,28
58,0
175,14
32,1
100,56
50,0
47,59
67,0
439,57
91,59
64,0
101,38
115,59
37,59
134,59
39,12
22,16
59,46
19,0
60,17
218,59
36,11
89,19
352,54
186,41
45,0
78,0
139,53
130,59
142,0
75,-5
113,59
108,59
70,-1
88,38
126,24
155,51
241,59
195,59
157,59
63,0
43,4
112,59
188,51
57,0
63,14
245,58
74,0
177,48
29,4
118,59
40,0
134,59
128,59
64,27
74,0
57,59
81,59
129,57
57,0
13,0
237,59
18,0
58,34
14,14
61,51
52,34
15,1
407,59
54,59
95,55
34,6
81,10
101,7
53,0
48,0
238,56
78,57
61,56
163,49
118,35
429,59
160,53
252,8
19,0
13,1
30,4
167,59
240,1
230,0
55,53
67,1
62,6
29,-1
102,0
42,1
46,0
149,57
57,57
352,55
13,0
128,53
49,-2
193,58
168,0
22,0
65,28
104,59
52,40
41,13
51,1
374,59
165,58
51,59
47,59
128,59
132,-3
48,16
172,43
52,59
126,59
152,23
211,54
107,39
78,26
150,49
48,26
73,1
178,59
78,57
37,29
74,43
123,46
16,1
72,34
168,52
60,11
90,52
217,53
329,59
46,0
274,33
315,47
100,42
383,59
105,51
110,53
55,25
110,0
64,4
129,35
46,7
101,34
164,20
70,1
36,0
77,-1
69,59
30,0
41,25
136,58
34,-1
164,5
96,59
75,59
31,1
59,1
55,40
76,57
58,20
64,0
358,59
94,41
54,13
145,0
151,24
122,59
82,53
95,20
25,15
35,4
52,0
154,55
29,0
303,57
47,0
76,40
132,59
63,0
331,26
451,59
415,59
62,15
26,0
142,59
162,59
140,59
89,1
80,0
121,59
186,59
157,59
50,11
136,59
61,55
122,24
94,18
189,34
99,16
143,59
201,43
45,0
42,9
92,48
61,3
50,6
140,59
64,37
213,59
85,56
138,9
139,59
94,57
65,57
246,59
155,59
269,59
120,27
332,0
97,0
90,49
133,5
137,59
61,0
59,23
257,21
40,59
60,6
174,59
133,59
409,59
43,0
65,59
143,59
214,41
115,43
102,51
41,59
89,59
155,55
67,-5
39,11
122,36
304,-2
66,42
58,51
58,20
187,21
113,55
73,40
50,0
88,1
74,59
104,8
104,1
31,0
130,59
175,59
259,54
111,59
124,57
87,56
68,0
164,35
63,12
38,57
408,52
180,59
34,-4
108,55
90,4
211,59
60,0
65,59
122,59
66,18
81,59
55,0
125,28
33,1
148,59
77,3
132,7
56,14
60,0
185,59
70,51
100,59
83,5
144,43
77,57
133,26
62,18
133,0
26,0
85,59
92,38
125,34
71,59
115,47
375,33
126,56
33,9
55,42
16,0
22,1
184,50
74,6
106,0
53,0
74,2
134,59
36,1
148,57
42,0
90,56
96,53
31,0
97,59
36,42
172,47
79,52
204,57
70,0
54,3
75,-2
132,59
208,59
153,59
171,59
161,25
103,59
135,27
41,1
289,58
65,51
119,4
87,50
107,59
173,23
108,50
111,59
49,0
59,45
58,1
32,8
41,58
78,6
71,48
141,47
145,17
63,-7
162,17
50,35
85,59
32,0
86,1
107,26
148,19
76,28
48,50
166,33
98,49
25,7
110,55
55,59
76,1
69,0
72,0
21,7
42,3
86,59
31,0
85,21
47,18
128,53
39,1
264,47
103,56
393,59
154,59
95,33
104,20
149,28
41,0
62,0
48,-10
44,36
385,-1
271,42
146,51
108,36
166,48
72,-2
52,57
93,46
115,13
46,0
444,59
158,59
285,59
331,52
351,59
76,0
105,58
270,59
24,23
145,48
67,52
296,28
134,25
106,59
94,58
159,59
123,49
134,57
107,56
18,15
30,0
81,47
121,48
35,0
95,59
90,7
89,59
272,52
90,59
38,0
25,1
62,8
91,0
97,35
114,59
44,0
159,21
70,3
76,59
32,0
23,4
33,0
81,0
91,53
85,54
496,38
61,59
42,0
91,16
90,18
35,-2
66,59
124,37
77,51
263,58
268,59
47,39
29,1
116,58
153,59
118,9
58,37
97,48
143,51
137,37
45,1
121,1
91,59
99,0
37,59
56,0
34,0
60,19
122,59
132,59
69,57
378,59
71,59
61,0
68,12
103,9
185,41
15,2
100,7
82,32
83,14
56,8
25,5
54,11
34,0
147,23
65,22
112,6
95,17
22,-1
91,9
78,13
42,16
98,59
127,-2
47,1
40,0
68,4
79,35
94,0
110,43
110,35
141,59
218,-2
22,1
95,56
61,-1
35,7
63,59
24,1
79,39
192,59
34,1
58,25
121,59
257,0
177,59
326,58
97,38
81,54
421,59
46,12
153,59
165,-2
76,24
92,-2
22,7
98,55
74,31
318,51
73,0
137,12
195,59
40,17
49,59
93,46
38,-2
72,39
129,25
29,59
30,14
53,12
51,59
144,59
21,0
121,38
39,0
37,1
49,0
255,0
51,7
110,26
36,3
23,8
83,59
351,47
182,0
40,9
127,27
154,59
89,50
53,6
130,49
81,12
65,56
86,40
63,6
19,8
47,51
129,0
141,45
99,34
73,58
169,59
67,53
66,51
54,57
28,-1
163,55
99,52
35,1
83,59
142,50
106,25
89,-4
75,27
113,51
19,-4
258,59
264,59
46,1
136,38
80,39
364,59
251,33
138,59
97,31
49,49
48,3
96,59
68,59
57,55
47,-2
145,1
325,59
42,20
51,38
58,52
87,1
69,1
60,16
40,59
53,21
85,21
68,55
366,59
129,42
137,0
57,8
66,0
83,18
153,51
168,57
40,19
62,-1
48,7
31,5
96,59
66,55
51,12
345,30
57,-1
105,8
58,4
60,9
179,23
211,59
189,59
164,47
44,0
82,23
153,33
36,1
35,2
79,58
43,11
59,-1
43,16
71,5
277,56
90,59
150,45
34,45
39,2
18,3
65,18
66,49
112,57
62,59
257,59
83,36
137,56
72,14
151,54
24,11
53,15
50,41
14,1
140,59
152,59
93,40
76,11
349,54
324,59
141,51
51,59
41,19
140,0
107,13
156,35
26,11
53,0
187,59
40,-1
83,51
53,0
50,22
34,0
53,1
103,29
34,0
75,28
93,1
81,5
50,32
64,27
125,56
49,16
59,0
60,53
59,47
65,59
21,4
180,39
25,5
81,12
77,53
135,59
186,58
92,59
138,55
131,59
15,1
127,-1
164,59
42,0
73,-6
160,57
71,7
32,0
85,42
240,59
43,-3
97,59
106,43
158,40
154,0
49,4
34,4
56,19
137,59
71,8
112,32
119,25
107,56
87,26
83,39
93,0
22,12
89,0
23,0
40,3
126,59
156,57
96,59
48,10
212,0
168,59
46,32
171,59
176,59
78,15
71,59
7,1
66,0
92,59
301,59
30,0
104,43
33,-1
15,3
151,-1
407,52
350,59
275,48
99,32
58,0
133,59
40,0
28,0
395,19
330,46
25,0
28,0
50,-1
83,10
67,0
271,57
134,53
70,59
189,0
179,59
79,3
70,-2
394,43
115,59
33,0
147,38
56,0
167,59
256,55
51,0
62,4
35,1
72,59
27,5
117,57
87,16
59,14
44,0
99,0
91,-2
81,54
253,58
186,59
185,-1
108,0
78,59
122,59
134,7
77,18
66,0
39,0
154,58
246,51
228,59
48,59
125,48
55,10
68,3
24,0
15,7
111,0
59,7
41,0
50,45
115,59
88,42
456,53
163,59
38,0
397,36
157,59
73,57
88,25
33,0
319,59
138,44
61,42
133,58
40,18
27,4
44,12
40,12
281,59
21,0
233,50
58,24
94,52
54,59
39,59
56,51
82,59
46,13
30,0
55,59
61,28
162,18
391,59
59,59
105,6
77,27
422,52
62,1
412,27
87,39
109,11
47,7
50,0
51,5
160,59
34,0
171,59
94,59
238,0
101,59
105,0
158,23
153,42
56,0
124,16
189,59
150,59
50,0
75,0
41,0
58,32
50,1
43,1
131,-1
314,59
97,27
54,1
419,59
79,53
50,0
149,8
194,59
355,59
73,47
161,59
68,12
75,0
45,1
121,57
125,26
56,-1
53,40
26,1
141,57
158,57
131,36
151,54
100,4
30,57
98,46
102,0
156,29
122,57
196,24
142,20
92,59
189,59
195,59
109,44
151,59
5,0
207,36
6,4
36,2
79,58
43,22
246,59
65,0
80,59
50,2
198,59
144,59
292,59
135,41
12,1
91,38
53,59
58,0
207,25
135,59
91,59
57,0
133,59
67,8
137,59
64,5
65,30
291,59
146,59
121,54
68,43
81,52
197,59
79,0
175,59
101,27
49,0
158,-1
42,59
94,0
84,49
151,54
70,0
154,5
149,50
282,0
153,59
96,0
74,31
76,10
179,-2
208,59
147,47
174,59
92,57
385,48
89,39
172,0
114,59
169,59
185,57
364,58
111,38
129,59
108,47
109,59
62,55
57,0
222,59
100,23
169,59
84,25
104,59
19,3
23,0
102,41
53,0
167,-10
28,0
87,-1
204,53
60,52
117,50
89,12
141,-1
216,59
101,3
65,18
61,59
155,36
56,1
81,59
86,49
63,14
178,57
80,-1
54,37
184,51
124,6
82,25
26,0
137,1
210,59
50,0
79,59
50,32
116,50
114,27
64,28
55,0
95,59
46,-1
53,16
57,47
100,29
46,0
30,2
43,59
24,-2
24,35
47,44
38,-1
18,0
176,21
35,1
121,59
71,40
24,1
56,9
68,37
17,0
34,9
28,3
38,9
147,59
82,23
179,58
275,59
157,-1
144,56
97,32
180,56
168,59
26,9
86,59
91,7
41,-1
102,42
219,59
143,48
99,1
89,52
68,36
69,0
355,58
55,53
340,59
18,9
344,20
58,0
41,6
32,59
49,59
138,13
61,37
131,59
113,57
81,59
202,57
106,8
233,59
69,0
108,59
88,1
173,5
67,58
145,-2
333,59
61,21
68,45
65,59
100,20
289,26
321,56
156,42
21,-2
47,59
133,0
60,23
127,8
271,58
113,59
78,9
186,59
91,0
10,1
87,0
141,58
37,0
118,57
183,59
123,59
11,0
63,0
28,0
59,57
51,0
121,59
53,15
255,59
73,30
160,59
163,40
285,52
109,51
53,0
20,0
61,0
58,30
37,0
46,58
54,0
151,0
155,54
138,59
279,59
166,7
73,21
99,38
94,11
173,59
83,0
108,38
94,55
59,12
222,0
89,2
84,59
170,59
94,59
167,59
284,59
98,53
115,22
101,55
20,0
235,55
154,59
153,59
179,53
50,59
54,0
99,46
99,36
77,46
28,10
52,0
62,59
45,26
152,57
68,49
30,40
297,53
43,-1
178,44
115,59
65,59
175,59
69,0
130,59
47,59
77,59
63,59
246,59
56,44
57,49
148,59
60,-1
432,59
50,6
161,0
66,-1
142,47
61,13
66,52
43,6
99,2
52,59
295,59
41,1
91,12
77,59
37,1
48,2
38,1
72,33
52,48
41,3
124,59
54,6
88,18
293,31
38,16
35,0
89,11
79,1
93,10
29,1
173,1
78,55
78,38
50,1
106,36
124,59
81,25
179,59
305,56
51,0
38,1
134,59
81,32
48,0
157,29
162,49
38,1
71,22
26,1
65,53
54,1
54,-1
110,58
163,0
90,0
112,59
177,57
182,57
69,59
341,6
130,36
261,38
108,8
42,9
256,37
38,1
92,34
230,52
147,42
87,57
116,59
92,57
19,0
67,59
95,32
42,0
10,0
66,2
74,-1
73,0
99,59
24,1
84,49
44,30
37,0
53,14
66,17
148,59
146,59
72,59
51,-2
28,2
108,54
74,59
74,2
106,51
125,0
33,0
151,59
28,0
53,14
126,56
163,55
60,-2
122,17
209,48
38,3
66,-1
109,50
285,4
145,13
360,41
226,16
47,11
208,52
294,59
40,0
115,59
50,56
198,0
56,56
25,1
75,-2
60,20
46,59
71,47
97,59
150,59
91,7
78,0
52,0
128,11
41,9
101,59
34,0
142,47
174,59
77,3
94,59
89,53
115,59
148,40
67,-1
329,59
79,45
190,58
125,59
63,3
154,59
23,-1
63,50
46,17
151,59
59,59
32,0
93,59
38,7
155,18
94,28
225,40
287,59
93,3
197,47
270,59
76,0
55,0
77,0
86,0
19,15
137,5
152,54
66,47
205,59
112,42
317,59
96,14
69,0
86,21
59,1
66,58
114,59
57,-1
323,48
28,0
108,59
105,59
300,58
30,5
107,0
100,59
85,0
39,9
58,17
126,59
153,0
95,0
81,13
27,0
201,55
156,59
135,17
74,29
110,9
101,59
84,0
54,18
81,33
344,59
237,14
321,59
126,23
135,-10
84,13
217,59
60,25
158,59
88,9
97,13
95,44
61,0
175,0
109,23
191,0
137,39
38,52
23,3
129,0
45,59
63,50
70,1
149,59
150,21
55,55
142,53
42,1
77,1
37,59
172,57
267,-21
67,59
59,11
101,14
24,0
196,59
56,59
176,44
137,41
144,59
264,13
37,0
93,57
72,15
103,57
56,6
37,0
49,1
75,18
76,31
92,59
61,0
67,28
176,24
74,1
274,0
145,57
83,57
73,0
96,51
105,57
135,59
86,59
154,56
90,0
96,39
56,59
56,0
54,59
163,59
38,1
202,0
56,59
57,0
95,28
61,59
159,38
128,0
149,47
61,1
94,2
59,7
303,52
108,17
44,16
72,19
43,1
85,-1
57,0
57,59
162,59
135,18
158,59
84,59
21,9
119,49
229,38
87,14
101,-1
52,0
115,29
3,0
113,49
52,3
292,9
41,2
152,55
232,59
96,0
279,59
173,1
46,0
6,1
274,31
168,59
130,0
32,0
126,38
54,59
23,0
60,1
53,59
57,18
51,13
128,1
64,2
119,59
225,46
66,38
29,0
324,30
69,23
32,1
202,52
21,0
113,59
32,-1
44,7
132,59
62,5
24,1
38,0
15,0
90,0
154,1
119,50
72,34
130,58
173,47
59,49
58,0
42,0
62,55
63,1
85,59
32,17
384,59
72,59
88,-1
137,56
84,6
42,0
105,25
210,59
163,51
46,7
54,0
96,53
44,59
140,-2
189,46
55,1
36,3
78,4
25,6
49,4
336,59
142,59
335,59
54,0
162,56
171,28
41,0
242,42
98,0
109,50
33,0
29,0
136,59
39,-1
120,47
134,41
432,59
156,59
191,8
148,9
73,22
131,38
55,7
139,54
195,58
60,52
130,6
88,-2
55,1
181,13
140,58
48,58
157,50
103,0
73,0
155,59
69,7
77,1
74,20
86,8
145,8
101,59
124,5
57,16
58,0
46,4
106,57
139,27
54,-2
252,50
47,-2
138,59
90,41
152,1
41,3
243,59
