Aerial Time,Ground Holding
110,8
41,1
18,0
181,25
137,31
35,5
73,52
301,20
61,6
42,37
52,0
34,1
37,1
97,1
158,21
37,44
127,1
79,1
194,34
60,5
190,4
26,19
131,1
141,29
52,26
88,17
301,0
76,1
76,39
30,24
154,4
46,2
83,30
273,7
92,1
30,0
28,8
52,0
159,57
39,8
82,0
105,1
34,0
99,24
130,32
111,6
46,12
52,9
84,13
17,1
76,12
282,1
140,18
49,1
195,33
116,6
110,0
55,25
59,25
76,3
82,2
35,10
117,1
71,35
112,11
146,1
16,8
79,4
75,4
227,8
196,26
40,6
57,9
49,12
30,0
62,17
42,1
26,2
180,0
48,23
161,20
79,20
132,10
108,10
30,1
264,2
49,21
122,0
257,3
107,31
72,5
162,6
44,8
57,26
29,0
104,1
39,7
154,9
280,3
73,1
27,0
80,1
193,27
294,2
55,6
35,15
37,36
257,1
129,21
29,7
56,0
183,3
45,0
116,1
126,14
42,35
52,16
107,16
89,49
23,2
187,14
90,29
37,36
52,20
45,25
101,6
40,1
118,3
81,6
88,1
21,1
83,13
59,7
180,6
56,11
84,5
97,1
86,0
175,1
48,7
129,1
54,44
76,1
215,48
195,47
93,36
38,0
108,21
97,1
54,3
12,1
29,18
33,31
44,2
114,18
73,35
138,0
39,26
178,13
128,24
21,28
147,1
193,51
85,9
229,32
29,4
314,45
76,19
75,16
71,19
62,30
71,4
106,17
73,5
51,21
74,15
24,29
65,14
12,4
145,35
104,3
40,6
126,4
164,24
106,14
126,7
94,1
81,25
81,9
360,28
439,26
350,14
29,10
72,13
112,13
66,41
62,1
57,0
87,1
80,57
45,38
32,1
49,2
62,1
18,9
213,3
46,8
186,15
47,9
290,6
16,1
39,0
53,17
42,0
88,28
74,1
81,2
34,15
45,3
283,14
57,8
37,19
43,8
55,27
261,7
41,1
39,21
64,10
197,15
63,40
134,7
74,0
52,34
33,4
348,26
136,58
86,3
201,19
55,3
32,33
181,16
94,6
38,1
87,5
59,21
72,1
140,1
69,21
243,34
98,41
38,43
54,8
17,3
100,8
115,17
40,1
298,10
16,24
110,14
141,16
63,2
109,29
112,9
137,42
49,3
47,4
79,18
41,11
38,5
229,23
36,1
52,16
27,0
6,1
38,18
51,5
210,52
60,47
146,12
69,2
46,14
51,11
36,12
382,16
134,10
63,8
42,1
209,3
77,29
19,0
30,7
89,39
147,37
146,22
212,48
266,0
58,22
39,23
77,58
56,9
115,14
68,3
56,49
135,35
86,10
55,1
58,33
82,14
67,8
108,13
43,12
80,53
49,36
216,49
221,7
108,50
59,3
114,3
66,1
134,1
134,10
46,6
161,6
86,4
50,5
257,29
21,1
34,11
34,5
36,2
66,24
63,6
136,33
29,4
93,6
21,0
110,16
33,3
54,12
118,24
124,13
116,29
126,27
39,49
296,11
29,53
416,35
57,48
68,23
76,25
68,7
34,4
67,5
40,17
19,1
58,14
78,6
88,58
124,14
76,2
110,28
110,1
78,50
155,20
42,49
94,14
219,19
51,6
66,1
49,4
101,23
62,1
48,2
42,32
77,6
75,4
33,5
88,4
131,1
56,5
99,3
236,36
87,1
53,32
54,7
54,54
103,10
126,23
137,20
188,38
81,2
123,19
65,7
88,12
156,15
44,1
15,10
73,10
134,10
30,1
53,15
344,19
112,4
152,24
49,5
36,39
48,0
62,44
295,9
98,9
81,55
38,15
41,53
97,51
53,1
63,22
113,40
126,2
52,1
59,1
47,51
35,1
103,1
122,10
97,5
49,1
87,1
148,6
62,16
45,8
41,8
88,16
102,10
73,5
83,12
19,6
76,14
50,32
111,26
176,9
104,11
38,6
67,25
68,40
71,0
49,25
34,0
172,7
147,6
137,1
61,34
125,25
85,2
96,4
166,3
49,7
35,5
46,5
328,19
42,33
194,6
78,14
134,0
55,6
42,30
110,16
43,26
29,6
260,3
149,1
44,5
17,11
169,6
77,9
40,9
140,10
32,51
150,24
55,18
126,13
58,0
61,16
113,18
122,1
79,37
45,42
60,12
137,9
161,0
67,13
75,1
85,0
88,14
87,7
45,1
69,1
121,30
36,1
116,23
56,41
98,8
52,3
72,1
106,24
64,40
131,9
84,1
173,22
50,2
60,6
45,23
54,30
62,15
186,56
22,9
334,9
35,4
38,33
61,51
104,3
21,0
45,7
38,4
88,54
143,18
54,0
110,8
57,38
46,4
44,5
132,2
7,1
89,14
46,22
70,8
44,7
63,55
90,0
72,9
47,6
62,15
184,5
97,6
62,10
76,3
104,26
57,1
85,9
139,18
51,17
58,24
17,0
99,47
45,0
74,3
79,9
61,5
58,10
44,11
180,1
66,10
280,43
126,1
83,4
320,57
75,1
55,36
103,1
41,10
12,1
25,0
118,1
176,9
75,22
40,3
60,3
134,16
88,8
56,12
79,6
181,15
61,9
52,1
28,2
113,23
57,6
43,9
48,25
58,1
60,16
149,10
111,1
44,18
117,0
29,0
35,26
68,3
294,18
83,8
50,0
62,1
150,2
104,23
99,36
43,0
83,29
92,1
108,17
60,5
78,18
61,45
58,30
158,20
66,8
214,0
160,11
58,6
130,6
98,1
90,8
273,13
79,32
24,25
191,29
72,12
27,12
50,53
67,3
78,9
64,1
85,20
51,1
31,1
113,42
149,34
129,34
83,17
28,37
67,2
37,19
38,0
66,1
47,40
194,21
76,1
82,1
46,3
81,27
61,0
183,20
86,6
59,23
73,35
12,1
93,11
25,4
77,30
103,6
133,2
42,13
72,8
121,7
38,1
23,0
44,0
117,10
93,28
140,8
78,1
178,1
40,1
52,14
36,8
97,1
132,12
49,4
48,9
73,7
52,28
133,6
79,1
79,1
106,9
86,1
74,24
62,15
106,0
130,12
142,15
108,31
61,7
78,3
115,1
14,28
70,14
58,53
76,9
58,1
95,15
28,1
99,4
40,19
111,23
118,21
68,20
50,21
197,1
80,15
74,18
40,5
39,7
29,2
62,4
105,1
171,8
45,12
68,5
69,1
54,8
31,16
79,6
39,1
111,13
53,1
63,5
255,45
60,4
52,19
171,45
220,8
20,1
41,14
32,0
65,17
41,0
163,31
36,31
100,2
122,12
105,11
224,10
45,1
129,19
62,12
158,3
52,29
50,0
27,34
187,24
39,1
246,31
60,16
187,43
40,49
25,23
70,1
172,7
70,40
234,56
40,1
28,54
83,4
64,0
199,33
46,0
98,3
84,8
78,12
343,25
27,0
107,3
193,31
32,0
26,46
49,6
27,3
60,3
77,26
13,0
35,16
73,13
57,38
31,28
341,15
90,4
118,22
51,7
75,10
98,45
251,16
167,0
26,1
44,2
74,3
87,12
19,4
38,9
68,17
212,28
96,8
97,19
372,54
137,26
108,11
331,27
131,7
86,1
47,11
52,40
116,11
109,40
86,8
57,12
119,14
70,4
68,7
132,6
59,33
66,51
52,47
24,13
92,45
63,5
104,1
223,7
80,14
83,18
86,18
39,20
40,1
151,10
22,0
80,5
55,10
14,2
113,1
49,5
201,15
46,12
280,9
70,18
120,50
44,0
89,24
130,6
75,29
33,43
284,27
69,11
89,1
126,25
122,12
34,4
103,5
142,9
37,11
47,36
31,5
80,23
34,9
38,6
28,1
46,5
145,4
102,14
112,6
127,11
70,51
70,13
93,51
76,1
31,2
56,7
131,36
281,18
21,21
20,0
27,0
10,1
28,41
146,41
36,1
126,41
119,14
137,1
37,3
93,1
74,31
22,1
67,17
28,0
20,5
18,5
111,46
143,16
30,0
160,45
44,2
56,13
136,13
13,14
231,11
85,2
48,15
85,1
16,1
22,49
42,6
114,21
87,10
111,22
239,14
39,1
32,0
72,26
98,10
25,10
59,1
56,16
58,2
49,1
153,27
18,3
40,10
85,7
75,29
71,1
111,12
49,35
67,8
59,47
61,0
22,1
127,1
29,5
52,0
109,4
74,57
54,10
29,0
121,10
51,7
55,8
242,4
30,0
43,9
63,0
87,1
39,7
51,2
31,11
242,58
19,7
82,21
80,11
158,44
147,1
128,13
138,16
137,17
201,2
54,1
215,1
80,4
129,10
50,48
82,0
148,15
35,39
90,43
116,8
113,8
85,23
226,1
85,9
112,17
102,4
156,24
96,3
118,34
42,32
178,18
220,55
47,1
43,8
173,1
45,4
92,7
88,10
84,24
52,1
98,6
149,1
69,56
111,38
80,14
106,26
147,17
42,4
144,1
35,11
79,12
80,10
10,3
43,1
69,2
38,9
29,57
88,4
266,45
29,10
181,48
33,1
27,17
36,0
68,4
31,14
50,11
150,7
161,0
203,3
21,1
41,20
92,17
46,1
26,9
63,19
47,0
136,8
23,2
54,5
52,1
21,3
22,14
62,5
116,6
72,44
30,31
15,4
57,53
135,19
47,0
140,11
110,39
19,8
81,46
51,3
47,6
32,3
27,47
46,9
77,56
48,24
315,4
72,7
83,12
81,14
59,46
46,18
60,3
201,57
65,12
357,8
134,1
39,20
161,46
126,16
366,18
117,13
136,5
61,1
72,11
124,8
125,12
105,36
94,49
106,0
18,11
64,5
49,1
78,50
86,15
290,0
123,26
110,14
76,0
44,5
420,29
74,31
40,0
56,11
81,19
108,26
22,5
48,25
43,15
31,5
64,4
104,12
92,46
48,1
77,5
43,1
55,0
59,12
69,33
108,1
48,28
40,8
14,0
231,23
28,6
72,1
30,3
95,17
172,15
60,16
25,0
276,41
46,48
22,6
133,8
21,21
200,15
38,26
64,11
292,10
102,3
85,1
50,15
157,7
21,0
98,2
46,24
103,10
320,25
82,2
36,12
66,6
144,20
24,0
185,10
134,4
50,9
61,5
59,1
48,7
57,0
36,2
291,2
91,2
57,24
95,10
92,46
22,0
125,33
31,23
121,36
8,1
142,10
203,24
23,11
77,12
20,1
31,2
134,29
217,46
24,15
47,46
18,1
81,9
85,8
58,3
76,18
77,2
162,9
206,11
135,6
36,36
134,15
334,28
76,2
290,42
135,1
30,2
180,13
45,45
89,28
72,1
93,18
32,1
68,16
72,14
63,8
107,15
13,2
101,0
80,30
48,0
48,4
52,11
95,39
112,1
95,29
16,1
100,9
28,4
28,1
232,24
21,1
19,1
102,8
128,8
36,11
193,10
50,16
48,22
40,1
82,7
33,13
22,56
155,5
61,48
207,6
243,38
39,6
17,1
89,1
19,2
26,1
68,21
96,22
120,7
97,21
134,21
131,7
72,18
12,0
34,26
85,48
108,7
48,1
60,20
53,8
92,16
137,1
207,5
81,11
82,28
88,9
63,4
15,3
49,1
196,25
57,14
50,0
62,58
371,4
32,35
41,1
18,2
16,4
70,36
40,18
63,11
59,1
43,0
68,2
82,6
141,1
86,1
109,0
45,15
22,46
62,2
25,0
105,16
87,11
162,19
49,1
51,16
159,14
67,5
38,4
124,16
95,2
41,20
112,1
48,47
121,34
26,1
77,7
82,8
70,0
31,13
249,19
61,1
55,9
45,1
50,10
41,30
26,2
82,9
60,0
87,19
52,6
49,0
272,26
54,17
42,21
47,1
132,12
50,0
23,0
344,40
30,25
46,45
80,0
63,37
75,30
47,14
59,6
101,16
36,4
54,9
61,1
215,18
52,5
96,1
195,52
50,6
60,1
134,29
45,11
128,3
131,8
19,1
120,8
148,18
219,12
76,22
24,12
202,15
39,0
33,40
51,3
51,17
39,0
40,44
80,18
72,8
108,13
133,28
8,0
305,57
59,3
77,16
85,3
94,9
176,18
30,0
48,6
84,29
207,29
30,10
239,3
84,9
84,35
67,0
24,6
61,0
33,20
46,31
87,16
275,24
53,27
129,4
49,6
211,49
43,0
95,21
220,30
85,26
70,53
52,6
95,0
160,1
182,30
113,16
35,20
92,12
112,12
71,6
76,10
40,0
81,1
104,20
56,10
84,11
111,9
75,22
66,46
51,1
123,19
44,5
224,15
110,14
241,9
180,26
25,1
47,4
74,28
43,7
83,5
94,25
50,33
127,43
41,18
78,16
148,1
72,1
57,1
81,1
62,24
53,13
17,0
320,21
84,43
398,56
54,2
95,26
85,5
192,1
30,2
138,11
84,26
48,24
59,8
124,9
55,1
91,13
41,1
127,16
94,7
32,9
81,54
112,3
104,10
49,2
67,10
132,19
29,1
219,22
46,6
18,1
20,1
46,9
36,1
199,20
200,8
94,39
33,30
68,1
26,34
230,29
94,7
67,16
69,13
90,18
29,5
40,31
96,1
84,16
124,6
119,1
81,4
98,39
142,49
93,5
44,39
182,15
82,33
34,1
22,0
80,1
51,1
30,1
35,1
170,44
67,15
66,9
58,1
114,33
39,1
38,30
74,1
76,5
105,6
254,1
97,10
41,5
48,12
89,22
320,1
149,1
151,6
97,1
46,5
142,9
294,39
142,1
61,19
79,19
117,41
74,33
44,7
80,20
26,43
107,2
175,15
43,0
208,13
104,40
61,39
61,21
249,2
72,7
76,4
163,5
160,9
80,16
92,8
47,0
60,10
86,13
14,1
55,1
36,2
140,1
35,0
134,15
98,16
87,51
63,25
91,4
98,11
52,0
38,0
73,11
66,12
95,48
39,2
112,44
275,6
118,28
55,0
51,1
107,22
91,5
130,33
9,2
214,10
35,1
166,13
20,0
23,10
31,4
85,4
283,23
141,5
29,1
88,1
49,1
88,18
39,0
222,15
77,3
144,21
34,9
22,0
67,2
44,5
13,0
72,39
90,14
74,6
88,6
134,1
50,23
25,0
34,31
56,0
91,13
93,19
57,1
102,45
133,8
49,16
91,41
103,7
100,36
82,1
60,19
111,15
74,5
45,57
48,8
94,35
113,15
155,1
117,1
181,1
94,5
200,5
24,12
66,3
13,0
36,1
36,9
118,57
100,1
187,10
322,15
38,3
252,5
42,10
34,1
21,17
21,0
218,3
154,13
150,16
83,14
76,0
100,6
86,1
68,20
94,6
120,2
139,21
109,16
228,38
5,7
59,7
156,16
27,1
26,1
130,4
14,1
183,41
34,0
38,24
45,7
71,12
142,17
129,7
60,18
109,28
143,1
58,39
27,4
47,22
49,56
19,5
33,4
111,37
31,36
96,15
85,3
53,36
16,0
363,29
56,8
39,28
41,50
77,10
86,25
26,6
145,1
48,39
88,5
202,14
161,26
130,41
93,15
52,9
36,13
24,1
156,3
48,8
52,16
205,12
62,29
147,14
105,12
133,5
59,0
98,55
50,0
181,24
30,5
74,19
74,29
154,9
92,32
62,36
117,2
108,1
38,0
118,24
63,3
294,8
54,24
18,53
137,51
162,1
41,1
106,21
11,3
86,3
293,58
123,7
38,0
35,8
34,19
85,0
24,0
52,7
56,1
48,11
43,10
42,30
43,4
40,40
126,1
65,12
90,1
175,16
127,11
105,7
61,3
143,17
191,54
110,4
106,30
39,23
43,43
138,47
315,25
46,23
42,7
197,55
79,9
51,36
12,1
69,22
15,0
199,11
11,1
48,5
108,4
43,7
48,27
99,8
60,47
53,1
106,1
110,11
33,0
48,5
13,1
139,20
45,10
25,11
11,1
16,0
212,38
135,45
328,13
343,0
98,18
135,8
52,7
65,6
197,6
40,0
44,0
84,12
67,20
30,1
308,1
216,17
88,7
92,36
92,3
45,24
137,41
53,4
107,12
38,22
84,2
257,15
84,10
38,8
181,11
148,36
65,10
31,2
62,10
103,16
271,28
62,1
129,8
13,1
50,13
76,49
69,27
79,5
45,1
120,0
125,1
102,18
251,25
82,11
21,10
29,10
44,17
132,7
25,12
54,1
292,24
63,29
49,3
30,0
64,0
58,18
25,1
60,1
34,6
46,12
29,1
136,1
80,4
63,10
113,19
49,23
26,1
51,11
155,33
132,23
41,1
114,15
82,26
102,1
78,24
155,26
74,29
67,52
103,4
115,13
120,8
39,0
65,12
110,10
53,43
280,13
135,14
325,10
367,5
52,11
22,17
116,17
79,1
53,3
212,1
76,19
195,25
100,2
272,0
81,29
115,27
129,36
178,2
121,2
54,8
71,13
42,21
51,11
77,19
35,3
38,11
168,1
117,15
33,2
102,1
252,1
61,18
49,15
49,1
156,18
93,11
147,10
41,48
74,1
62,27
86,7
88,1
26,0
107,12
56,1
129,0
55,4
54,25
111,14
114,14
51,4
49,3
214,37
34,18
50,1
148,16
34,1
111,12
340,2
36,15
75,23
119,22
176,46
94,10
85,3
46,12
68,13
55,14
102,50
54,7
50,4
172,24
75,1
91,28
105,14
151,2
32,50
212,41
94,10
104,13
73,22
29,3
136,1
52,32
56,47
340,0
59,16
155,1
46,11
50,28
83,13
108,18
65,27
125,16
27,1
59,31
22,12
104,2
78,8
71,35
96,5
111,8
69,49
51,2
112,29
65,49
119,13
80,23
123,16
35,31
75,44
62,4
26,52
80,5
30,28
114,38
30,5
44,5
303,38
90,11
61,10
155,3
18,2
14,0
46,1
28,12
108,18
50,4
48,1
92,52
26,12
136,30
65,18
59,5
118,45
115,50
52,6
82,10
46,13
71,20
27,0
72,3
90,22
123,6
63,47
40,26
139,1
41,50
35,52
91,41
90,15
168,36
66,43
173,19
58,0
45,23
62,1
111,22
138,9
127,14
135,3
134,12
87,9
113,44
142,36
34,6
241,54
54,1
99,2
73,7
123,1
321,22
128,11
79,9
87,3
330,29
34,14
52,46
33,1
40,20
37,2
223,51
88,1
106,25
71,17
21,5
95,29
63,1
57,9
39,18
17,19
35,1
72,25
60,44
26,12
46,12
273,0
226,2
64,3
88,8
255,58
20,2
120,33
56,11
133,10
238,7
299,8
353,5
228,1
38,0
96,36
76,18
43,2
60,6
138,8
92,12
122,16
226,6
74,31
77,1
80,25
29,22
100,16
67,23
75,37
15,1
113,21
87,24
112,1
103,18
137,8
78,3
25,0
89,29
74,1
79,38
35,6
51,14
425,5
71,42
76,23
68,52
28,0
19,1
29,1
64,1
37,0
31,0
21,2
52,9
76,14
58,0
95,33
26,19
81,8
132,22
57,4
86,4
159,17
12,5
83,1
28,21
69,7
69,9
47,1
21,2
45,12
54,54
122,1
39,1
106,11
81,38
35,41
33,34
76,17
19,0
79,10
94,5
65,8
307,18
60,6
51,17
55,27
222,21
97,42
24,1
39,38
99,2
219,36
65,57
103,1
55,7
129,15
48,31
115,40
120,21
113,12
37,1
101,3
80,41
77,5
84,45
31,10
47,0
28,2
50,21
104,36
214,41
29,5
48,3
102,22
20,1
350,36
150,6
273,42
81,1
67,50
66,36
164,13
52,10
57,11
66,1
79,16
92,20
92,1
30,2
182,10
117,14
18,1
80,1
50,6
34,20
41,7
112,55
78,1
33,18
44,6
107,40
24,47
25,21
165,29
60,8
61,51
38,10
273,15
62,0
82,3
18,7
79,35
62,40
138,11
128,12
45,9
33,1
107,1
129,1
74,48
52,1
109,13
68,2
54,1
71,4
290,46
69,39
152,53
121,32
30,4
91,11
42,6
213,8
41,7
31,4
33,0
101,4
18,0
19,3
43,52
139,22
83,3
29,4
63,1
121,31
45,18
89,4
74,2
23,37
69,54
55,4
16,2
57,31
61,10
81,23
118,57
107,0
39,17
140,12
48,1
72,4
58,1
50,11
296,29
33,21
45,47
71,4
57,18
51,12
108,10
114,0
47,5
55,50
69,7
126,8
138,1
33,5
42,1
36,18
268,32
41,16
16,2
217,57
218,33
39,5
116,9
68,49
97,50
306,58
120,6
115,8
81,1
41,6
213,17
80,28
57,3
48,16
40,6
146,44
29,1
30,2
128,4
68,49
37,0
136,13
160,5
171,2
65,4
50,20
87,36
40,10
26,3
80,5
55,49
49,10
293,38
47,37
42,6
51,7
60,3
70,37
115,14
12,6
126,46
20,4
44,1
42,3
55,14
94,30
210,19
54,29
36,1
50,7
36,2
59,2
15,6
75,12
125,1
29,1
227,1
32,8
21,1
124,36
88,10
34,0
43,38
117,26
272,40
117,3
281,15
117,14
65,14
76,23
130,39
49,35
50,19
49,0
41,0
103,16
54,0
41,5
67,3
78,13
54,9
28,30
86,9
62,29
44,1
28,1
42,3
44,0
68,1
33,0
156,27
44,0
62,9
72,7
134,22
59,19
26,0
89,6
202,3
106,17
36,2
81,14
135,7
35,0
12,1
115,10
17,6
149,12
21,5
68,1
109,26
112,4
152,28
77,4
64,8
81,24
180,34
142,16
55,16
144,4
147,8
66,18
59,2
6,1
286,18
79,45
258,8
25,0
86,25
28,14
12,6
126,2
339,28
40,1
39,8
128,9
33,2
135,22
41,1
28,4
47,27
116,13
59,15
129,0
94,8
105,18
89,1
72,8
69,13
78,6
100,52
18,26
74,0
20,0
110,20
59,10
160,10
145,1
67,25
47,25
56,20
330,7
95,6
27,16
122,11
222,5
58,2
70,7
23,0
227,1
82,7
48,11
115,6
33,11
42,52
332,7
276,11
23,0
21,0
83,0
102,24
65,1
90,7
157,0
154,22
211,10
68,23
76,2
37,0
112,32
49,54
139,27
71,15
98,32
22,20
60,6
29,3
52,7
43,0
212,7
49,16
96,14
35,5
40,6
336,21
74,2
375,19
136,2
32,0
14,28
94,0
20,0
204,6
65,2
55,21
32,6
128,2
46,15
189,4
40,11
104,11
57,11
156,14
103,7
47,4
132,1
132,7
88,0
126,26
85,4
79,29
142,42
28,0
63,53
123,11
43,1
42,0
195,39
42,1
36,0
36,18
61,7
295,11
158,34
124,3
42,0
66,1
134,40
48,2
80,8
270,4
105,0
344,43
48,10
40,5
44,10
69,1
33,18
18,0
90,34
239,32
33,1
51,12
23,23
34,9
111,1
205,32
117,6
129,18
260,6
27,54
68,9
61,56
37,9
48,4
51,4
45,2
52,1
316,16
80,4
64,2
88,8
49,1
325,2
281,1
135,0
46,14
25,0
39,38
68,18
47,15
82,7
85,38
119,11
131,38
102,6
163,5
92,3
77,13
156,26
83,2
163,8
25,6
124,28
126,15
132,3
56,6
63,16
37,2
100,4
103,1
101,5
44,1
47,5
21,10
118,8
77,24
10,12
112,1
246,6
120,34
165,3
42,1
44,20
67,1
5,9
55,9
201,43
36,16
66,43
30,7
5,3
173,28
163,12
66,47
41,0
145,1
82,26
59,31
131,13
35,11
77,54
70,16
126,14
57,30
67,9
122,3
54,4
48,0
172,26
114,55
76,0
48,0
235,14
56,1
101,11
112,33
53,7
113,13
52,14
155,46
302,1
92,33
108,6
90,16
91,7
16,1
47,0
182,24
83,1
141,10
71,28
87,27
141,28
94,5
142,42
323,14
126,6
244,51
128,1
81,4
129,24
61,2
74,5
148,5
173,27
124,46
145,27
76,2
63,2
67,8
72,11
52,4
45,17
149,6
67,57
173,11
153,35
104,1
68,33
51,10
22,0
114,0
118,47
47,1
54,7
180,39
19,0
44,35
139,14
24,0
73,6
78,1
50,29
172,4
97,7
75,1
118,10
86,5
47,1
44,9
38,30
79,3
46,0
82,12
95,7
42,12
97,10
43,1
54,11
66,18
29,14
15,1
57,0
48,19
20,10
59,0
103,27
24,5
29,1
146,1
16,0
31,0
39,17
20,0
20,1
36,3
25,1
38,35
76,1
69,38
22,1
148,10
150,8
81,3
35,17
120,20
130,22
31,9
227,45
149,47
70,10
122,55
34,9
27,15
51,44
41,14
113,1
170,1
110,1
95,11
68,27
49,0
289,7
15,1
47,5
178,1
121,26
84,26
84,3
74,1
276,1
57,0
299,31
57,14
98,2
106,44
226,9
94,7
65,3
156,22
9,1
76,15
10,4
72,43
39,6
118,9
31,34
119,1
153,37
103,9
112,51
50,7
18,6
253,18
88,2
58,51
90,8
73,6
145,9
194,3
56,3
130,3
270,56
51,9
57,14
54,14
83,1
239,22
209,1
91,12
239,5
136,38
133,19
60,1
44,37
44,12
53,51
101,1
43,3
49,4
23,0
84,2
90,18
78,2
150,1
70,42
79,1
50,1
184,3
74,2
61,4
70,4
233,30
130,1
50,11
51,47
17,0
138,4
31,51
116,15
45,16
38,9
125,20
64,25
83,1
82,2
45,0
42,23
149,29
126,1
130,27
23,5
196,1
17,6
141,8
81,6
96,1
81,2
236,13
139,55
78,8
52,11
200,1
50,11
46,19
48,10
122,20
51,3
345,44
42,8
135,0
55,26
119,29
39,12
64,33
58,13
43,0
51,13
37,20
127,52
56,53
110,7
146,3
36,30
149,1
96,14
247,13
54,18
25,0
74,1
66,10
77,1
25,10
144,3
88,3
65,36
42,8
68,11
103,12
68,6
150,10
260,44
32,6
42,21
31,8
112,14
30,54
65,32
239,13
34,8
36,10
82,6
44,10
245,29
34,4
55,18
76,16
73,3
31,1
40,11
33,1
59,1
44,1
64,12
102,1
45,9
192,14
74,13
122,4
32,0
208,12
35,54
90,3
217,48
109,1
280,17
58,4
147,6
123,57
93,28
22,1
133,1
135,25
32,4
40,0
59,27
76,39
54,11
45,15
45,0
91,20
126,6
37,36
68,15
20,7
55,9
83,51
61,26
16,0
62,0
31,41
9,0
79,32
73,22
96,23
76,43
35,0
56,20
126,7
50,6
136,3
105,3
44,1
23,0
89,31
27,0
104,18
100,10
62,1
90,48
45,5
122,12
60,18
55,16
122,7
63,1
43,1
23,1
173,26
39,10
187,1
304,48
249,32
232,1
120,13
91,13
55,0
32,30
174,14
160,7
104,23
53,13
128,32
19,8
54,20
39,17
129,1
126,29
49,40
27,0
79,15
31,34
236,6
76,45
16,1
71,25
64,42
46,13
116,2
224,11
163,16
77,1
63,52
187,34
283,27
66,52
124,2
74,14
33,0
96,1
41,25
164,27
56,28
47,26
126,45
62,1
50,50
39,23
60,54
21,1
80,11
96,1
78,1
65,1
43,52
102,33
38,6
84,36
29,10
116,4
146,4
64,26
78,1
83,51
88,7
254,3
25,7
89,47
128,47
71,17
33,0
48,14
105,1
23,28
90,2
48,32
55,1
55,9
170,16
93,1
260,6
95,1
58,0
80,16
73,7
268,27
50,1
126,30
70,3
114,23
106,2
273,34
196,13
284,12
68,34
45,4
180,8
85,25
80,44
92,7
61,4
113,5
132,7
166,2
23,0
72,7
68,13
56,46
217,4
142,19
31,1
64,1
35,12
118,11
46,17
125,8
38,5
126,1
59,1
53,13
85,10
106,57
160,18
50,26
132,44
73,1
81,7
79,40
19,1
143,55
90,5
51,0
114,5
32,38
49,1
63,27
63,1
144,1
52,36
56,1
80,10
62,1
229,31
121,11
70,16
61,55
41,6
75,10
47,4
121,8
46,11
149,18
20,0
170,4
115,13
86,57
226,8
31,0
31,0
76,13
60,10
51,2
78,1
49,4
36,1
250,27
90,10
37,10
60,8
133,16
71,55
48,42
48,16
135,1
113,38
71,1
108,53
124,10
50,13
47,16
112,1
71,9
127,9
136,14
73,0
80,0
85,35
47,32
80,57
45,6
141,13
32,1
171,32
47,10
47,11
50,12
44,7
48,1
43,0
103,5
57,16
99,55
45,1
193,9
55,48
25,4
271,9
13,57
26,25
170,9
17,0
95,42
26,12
37,23
111,5
52,0
20,1
31,8
19,0
53,2
105,8
108,7
93,16
97,1
84,0
43,0
44,1
72,3
192,6
99,12
18,6
2,0
237,6
27,0
127,22
152,34
79,17
229,12
142,7
38,0
35,11
5,1
192,0
145,7
114,28
60,3
70,6
35,0
176,32
88,16
116,1
134,8
39,1
45,0
81,26
36,10
318,12
74,2
27,1
52,18
75,5
128,21
99,41
60,9
112,28
72,7
49,15
48,48
35,29
52,5
144,1
100,34
34,11
117,27
25,31
27,9
91,9
141,5
82,27
205,1
34,25
21,1
130,7
276,29
46,4
30,8
156,15
65,11
46,13
41,4
279,21
119,37
131,1
64,10
84,10
61,14
130,21
57,46
106,53
149,2
60,5
70,22
121,17
85,34
117,20
40,20
46,0
108,4
138,30
359,14
131,8
62,5
112,15
123,13
73,4
109,31
46,26
116,38
165,4
50,4
144,1
52,1
69,9
81,9
47,1
116,9
117,14
145,7
271,10
167,12
42,4
277,12
36,18
151,2
102,1
69,9
106,38
117,31
69,1
55,16
168,56
77,26
21,13
23,8
85,9
91,8
24,2
50,45
81,4
46,55
51,0
126,57
322,21
41,9
43,3
68,11
212,18
35,3
33,7
108,11
102,23
109,14
53,1
53,32
28,2
153,24
43,1
64,4
120,48
354,5
88,33
248,16
128,3
177,12
34,25
200,10
34,1
160,1
75,7
48,42
116,4
39,4
205,27
45,1
118,19
90,9
38,0
47,5
103,1
71,20
113,19
131,8
129,8
57,1
114,1
63,42
36,2
142,12
100,9
79,4
60,1
111,18
73,5
32,25
42,34
90,1
42,19
92,46
36,1
330,0
48,4
47,25
95,17
42,3
33,1
92,9
71,11
53,2
29,2
126,30
32,42
83,17
24,1
78,17
134,48
266,24
115,1
115,56
79,2
47,5
115,22
84,4
50,49
17,0
92,34
128,57
228,1
108,40
67,29
110,27
334,7
37,6
114,22
29,33
40,10
37,6
127,1
26,46
26,17
23,0
139,50
41,51
63,44
81,10
142,17
63,2
110,13
50,10
62,0
109,9
69,2
63,38
133,52
33,12
111,47
226,24
45,1
74,45
168,6
63,1
46,0
153,9
40,2
74,13
121,14
37,7
34,32
72,2
60,14
76,12
138,29
90,4
35,13
260,20
47,25
119,15
141,18
38,2
17,2
82,5
313,8
79,0
84,7
34,12
47,44
78,24
49,1
114,23
77,20
54,4
46,33
76,38
49,19
47,0
45,0
104,8
199,3
84,18
38,52
119,1
