Aerial Time,ground_delay
119.0,-2.0
141.0,-7.0
44.0,86.0
73.0,-3.0
97.0,-2.0
24.0,1.0
136.0,10.0
49.0,8.0
43.0,-7.0
85.0,56.0
92.0,-9.0
37.0,6.0
123.0,7.0
26.0,-7.0
40.0,100.0
80.0,21.0
97.0,10.0
80.0,-5.0
138.0,18.0
89.0,26.0
32.0,-3.0
58.0,-7.0
69.0,3.0
130.0,1.0
47.0,170.0
195.0,57.0
40.0,9.0
175.0,-10.0
195.0,17.0
82.0,-1.0
54.0,32.0
68.0,41.0
94.0,-6.0
120.0,9.0
114.0,9.0
219.0,59.0
75.0,-3.0
96.0,2.0
40.0,-3.0
196.0,-7.0
91.0,28.0
21.0,27.0
30.0,46.0
133.0,9.0
165.0,30.0
59.0,12.0
116.0,-1.0
93.0,7.0
45.0,40.0
84.0,-72.0
76.0,-2.0
55.0,27.0
106.0,51.0
42.0,6.0
17.0,10.0
67.0,-3.0
60.0,2.0
123.0,49.0
87.0,-15.0
275.0,1.0
42.0,45.0
197.0,24.0
43.0,-3.0
103.0,49.0
31.0,-4.0
71.0,-22.0
145.0,18.0
41.0,15.0
94.0,5.0
63.0,-5.0
275.0,1.0
24.0,13.0
241.0,31.0
88.0,13.0
63.0,15.0
45.0,19.0
120.0,21.0
182.0,41.0
118.0,20.0
77.0,30.0
103.0,-1.0
96.0,20.0
57.0,2.0
77.0,2.0
88.0,40.0
118.0,7.0
58.0,6.0
76.0,-2.0
33.0,43.0
56.0,20.0
124.0,104.0
13.0,43.0
137.0,7.0
214.0,22.0
180.0,20.0
18.0,3.0
54.0,9.0
43.0,3.0
103.0,32.0
68.0,77.0
49.0,-1.0
56.0,7.0
40.0,3.0
336.0,30.0
209.0,3.0
129.0,8.0
53.0,19.0
102.0,-2.0
44.0,1.0
135.0,12.0
92.0,-1.0
78.0,2.0
58.0,17.0
140.0,23.0
46.0,33.0
345.0,19.0
112.0,28.0
81.0,10.0
44.0,-7.0
46.0,92.0
80.0,-1.0
39.0,1.0
122.0,7.0
98.0,20.0
262.0,8.0
102.0,-1.0
139.0,28.0
28.0,1.0
63.0,5.0
36.0,-5.0
42.0,0.0
227.0,4.0
50.0,-87.0
53.0,8.0
95.0,33.0
58.0,10.0
244.0,9.0
161.0,21.0
88.0,-4.0
134.0,-6.0
73.0,29.0
44.0,23.0
18.0,27.0
27.0,12.0
52.0,-8.0
106.0,-7.0
266.0,10.0
52.0,2.0
90.0,-6.0
193.0,18.0
41.0,-3.0
67.0,0.0
87.0,0.0
85.0,54.0
100.0,-4.0
84.0,9.0
196.0,18.0
144.0,3.0
67.0,-2.0
43.0,18.0
202.0,14.0
28.0,-6.0
124.0,3.0
31.0,-9.0
157.0,-7.0
20.0,-20.0
274.0,34.0
35.0,26.0
44.0,45.0
58.0,2.0
84.0,3.0
45.0,173.0
74.0,14.0
79.0,0.0
88.0,-6.0
153.0,19.0
51.0,26.0
122.0,138.0
42.0,0.0
22.0,35.0
42.0,3.0
85.0,117.0
76.0,10.0
171.0,1.0
41.0,-13.0
178.0,5.0
99.0,-6.0
50.0,-13.0
138.0,16.0
49.0,4.0
92.0,8.0
42.0,-1.0
42.0,-9.0
82.0,-1.0
138.0,44.0
73.0,0.0
100.0,6.0
27.0,61.0
109.0,-1.0
52.0,-1.0
38.0,-12.0
46.0,34.0
61.0,-2.0
60.0,2.0
42.0,3.0
264.0,-1.0
80.0,15.0
73.0,13.0
128.0,-2.0
195.0,13.0
35.0,30.0
216.0,-4.0
122.0,-10.0
132.0,13.0
42.0,19.0
54.0,-1.0
22.0,-10.0
119.0,-3.0
87.0,24.0
45.0,-3.0
138.0,16.0
45.0,-6.0
74.0,-1.0
23.0,-10.0
70.0,9.0
41.0,-24.0
46.0,17.0
92.0,-3.0
175.0,2.0
100.0,3.0
92.0,4.0
64.0,34.0
109.0,24.0
54.0,23.0
73.0,-1.0
141.0,-9.0
40.0,5.0
66.0,6.0
351.0,3.0
69.0,9.0
40.0,7.0
107.0,21.0
64.0,-7.0
62.0,18.0
160.0,4.0
197.0,23.0
306.0,58.0
39.0,17.0
112.0,18.0
148.0,-5.0
317.0,0.0
102.0,10.0
105.0,11.0
51.0,-1.0
104.0,18.0
38.0,99.0
137.0,132.0
85.0,12.0
96.0,-3.0
170.0,8.0
34.0,56.0
75.0,1.0
94.0,22.0
126.0,4.0
64.0,21.0
143.0,20.0
49.0,-18.0
59.0,-16.0
25.0,-8.0
77.0,11.0
119.0,-13.0
60.0,35.0
70.0,3.0
124.0,38.0
53.0,11.0
127.0,15.0
37.0,23.0
294.0,3.0
221.0,-2.0
42.0,26.0
89.0,18.0
47.0,13.0
136.0,5.0
108.0,39.0
225.0,0.0
116.0,-7.0
55.0,-8.0
80.0,-2.0
37.0,23.0
94.0,1.0
60.0,29.0
255.0,0.0
83.0,32.0
75.0,-5.0
49.0,5.0
98.0,15.0
24.0,11.0
103.0,0.0
86.0,-3.0
88.0,-7.0
34.0,-4.0
270.0,17.0
229.0,-5.0
173.0,11.0
101.0,50.0
194.0,17.0
284.0,-1.0
27.0,-2.0
42.0,58.0
48.0,-5.0
71.0,4.0
91.0,-2.0
67.0,0.0
307.0,8.0
233.0,3.0
74.0,2.0
116.0,36.0
81.0,1.0
101.0,57.0
153.0,-8.0
52.0,41.0
105.0,4.0
18.0,7.0
62.0,20.0
59.0,-2.0
127.0,-1.0
161.0,20.0
73.0,6.0
86.0,2.0
38.0,6.0
113.0,139.0
145.0,1.0
62.0,0.0
109.0,40.0
151.0,-39.0
51.0,6.0
158.0,-4.0
73.0,3.0
40.0,13.0
240.0,7.0
35.0,1.0
289.0,34.0
58.0,0.0
55.0,14.0
57.0,43.0
149.0,-1.0
246.0,21.0
48.0,184.0
36.0,24.0
85.0,8.0
72.0,0.0
155.0,-3.0
129.0,7.0
70.0,11.0
85.0,-7.0
101.0,17.0
75.0,-5.0
65.0,6.0
41.0,-13.0
160.0,19.0
148.0,2.0
25.0,11.0
80.0,-5.0
37.0,12.0
115.0,-1.0
82.0,7.0
55.0,11.0
52.0,26.0
217.0,53.0
92.0,46.0
64.0,5.0
48.0,16.0
110.0,7.0
85.0,10.0
94.0,-3.0
66.0,1.0
67.0,18.0
101.0,4.0
157.0,1.0
64.0,3.0
41.0,-3.0
30.0,-3.0
50.0,6.0
93.0,1.0
22.0,-5.0
37.0,-3.0
67.0,7.0
134.0,40.0
26.0,27.0
115.0,-18.0
81.0,1.0
216.0,12.0
36.0,27.0
94.0,10.0
63.0,2.0
39.0,23.0
51.0,-4.0
114.0,4.0
295.0,11.0
40.0,1.0
102.0,13.0
43.0,-4.0
88.0,-16.0
49.0,3.0
62.0,-3.0
55.0,-13.0
53.0,8.0
34.0,77.0
80.0,6.0
80.0,16.0
53.0,20.0
56.0,4.0
101.0,14.0
167.0,-8.0
74.0,1.0
115.0,98.0
74.0,-44.0
105.0,17.0
46.0,27.0
41.0,16.0
156.0,4.0
170.0,19.0
72.0,22.0
50.0,68.0
141.0,72.0
141.0,1.0
51.0,52.0
104.0,-8.0
343.0,14.0
55.0,13.0
49.0,35.0
212.0,47.0
136.0,-8.0
31.0,3.0
135.0,8.0
146.0,-7.0
89.0,24.0
125.0,52.0
51.0,1.0
74.0,17.0
48.0,23.0
51.0,-5.0
67.0,8.0
35.0,-5.0
50.0,0.0
75.0,14.0
98.0,-4.0
54.0,24.0
80.0,2.0
67.0,20.0
42.0,33.0
50.0,110.0
119.0,12.0
42.0,11.0
15.0,52.0
72.0,-1.0
38.0,-11.0
64.0,-1.0
309.0,22.0
38.0,21.0
241.0,27.0
73.0,-6.0
87.0,87.0
102.0,84.0
60.0,65.0
68.0,13.0
121.0,-2.0
109.0,18.0
95.0,24.0
201.0,-6.0
118.0,5.0
189.0,15.0
113.0,15.0
67.0,8.0
54.0,1.0
23.0,34.0
43.0,-4.0
142.0,14.0
92.0,-8.0
100.0,62.0
23.0,4.0
71.0,-9.0
53.0,2.0
154.0,-12.0
120.0,1.0
99.0,166.0
128.0,46.0
29.0,11.0
43.0,9.0
43.0,9.0
28.0,-2.0
39.0,-13.0
185.0,19.0
53.0,1.0
134.0,6.0
69.0,-4.0
96.0,-5.0
214.0,7.0
218.0,-2.0
103.0,-8.0
41.0,38.0
40.0,0.0
105.0,-8.0
238.0,4.0
110.0,-6.0
114.0,-8.0
145.0,28.0
31.0,-3.0
54.0,-1.0
165.0,11.0
137.0,6.0
87.0,20.0
72.0,-17.0
44.0,-7.0
166.0,-12.0
68.0,15.0
142.0,2.0
63.0,4.0
147.0,-2.0
68.0,33.0
109.0,-3.0
50.0,-11.0
57.0,7.0
59.0,33.0
118.0,45.0
56.0,2.0
72.0,24.0
182.0,-24.0
97.0,23.0
116.0,1.0
96.0,65.0
94.0,-1.0
80.0,27.0
306.0,62.0
156.0,-13.0
61.0,31.0
192.0,1.0
100.0,16.0
104.0,1.0
54.0,-2.0
69.0,6.0
56.0,30.0
54.0,2.0
57.0,1.0
82.0,20.0
123.0,-4.0
126.0,2.0
44.0,32.0
69.0,13.0
49.0,11.0
306.0,25.0
232.0,3.0
231.0,-4.0
76.0,-1.0
174.0,24.0
30.0,-9.0
75.0,11.0
57.0,-3.0
117.0,21.0
237.0,35.0
215.0,47.0
19.0,-52.0
72.0,2.0
118.0,-15.0
106.0,5.0
93.0,50.0
47.0,-3.0
94.0,7.0
63.0,10.0
186.0,16.0
93.0,7.0
69.0,12.0
58.0,14.0
34.0,29.0
53.0,1.0
53.0,14.0
142.0,77.0
65.0,-9.0
34.0,7.0
68.0,26.0
70.0,0.0
102.0,5.0
28.0,-26.0
193.0,41.0
58.0,10.0
178.0,44.0
77.0,46.0
183.0,0.0
53.0,14.0
227.0,32.0
147.0,10.0
64.0,14.0
71.0,-7.0
82.0,11.0
36.0,-146.0
71.0,83.0
98.0,-4.0
90.0,-5.0
134.0,6.0
88.0,5.0
21.0,-5.0
168.0,63.0
55.0,21.0
70.0,64.0
54.0,7.0
60.0,6.0
120.0,33.0
72.0,12.0
81.0,1.0
106.0,-5.0
83.0,26.0
66.0,-2.0
118.0,-6.0
95.0,2.0
82.0,3.0
92.0,-9.0
98.0,329.0
75.0,0.0
50.0,-8.0
74.0,4.0
109.0,81.0
65.0,0.0
34.0,4.0
133.0,37.0
67.0,-12.0
120.0,-6.0
123.0,-13.0
51.0,-1.0
288.0,24.0
105.0,4.0
80.0,-20.0
133.0,148.0
245.0,13.0
59.0,10.0
208.0,2.0
39.0,1.0
196.0,31.0
130.0,14.0
87.0,75.0
121.0,7.0
43.0,27.0
23.0,38.0
85.0,15.0
78.0,12.0
180.0,-3.0
234.0,40.0
26.0,50.0
93.0,4.0
82.0,-4.0
143.0,-4.0
71.0,25.0
66.0,158.0
108.0,15.0
80.0,51.0
90.0,61.0
258.0,-2.0
45.0,-3.0
108.0,12.0
48.0,19.0
185.0,16.0
68.0,12.0
65.0,7.0
76.0,15.0
167.0,13.0
96.0,0.0
198.0,4.0
83.0,-1.0
42.0,-6.0
46.0,28.0
124.0,9.0
53.0,31.0
17.0,-9.0
53.0,-1.0
85.0,8.0
70.0,19.0
108.0,9.0
68.0,-13.0
18.0,-7.0
89.0,4.0
86.0,3.0
106.0,4.0
62.0,13.0
49.0,80.0
137.0,-7.0
228.0,7.0
139.0,5.0
121.0,42.0
86.0,-4.0
60.0,-3.0
119.0,-4.0
194.0,12.0
91.0,31.0
146.0,1.0
97.0,-3.0
93.0,9.0
68.0,7.0
30.0,-1.0
113.0,31.0
50.0,4.0
49.0,16.0
28.0,-1.0
29.0,20.0
89.0,8.0
106.0,17.0
101.0,11.0
83.0,16.0
109.0,8.0
85.0,13.0
109.0,10.0
44.0,12.0
98.0,-13.0
104.0,27.0
22.0,3.0
71.0,0.0
119.0,9.0
78.0,40.0
41.0,-3.0
52.0,-5.0
61.0,35.0
83.0,-7.0
61.0,39.0
77.0,39.0
44.0,52.0
42.0,48.0
196.0,27.0
69.0,0.0
182.0,6.0
111.0,-8.0
59.0,-7.0
41.0,-12.0
68.0,-7.0
78.0,-11.0
65.0,24.0
44.0,16.0
42.0,-48.0
104.0,9.0
43.0,-10.0
117.0,7.0
246.0,4.0
87.0,-10.0
64.0,-3.0
125.0,0.0
299.0,81.0
114.0,-6.0
108.0,4.0
269.0,-7.0
61.0,2.0
108.0,31.0
132.0,-12.0
37.0,-6.0
284.0,2.0
30.0,8.0
82.0,5.0
67.0,-1.0
57.0,81.0
155.0,-2.0
206.0,5.0
35.0,45.0
229.0,13.0
84.0,87.0
73.0,-2.0
79.0,6.0
157.0,26.0
130.0,-2.0
55.0,13.0
57.0,76.0
61.0,11.0
28.0,5.0
119.0,0.0
26.0,-10.0
91.0,1.0
154.0,5.0
46.0,-3.0
54.0,57.0
117.0,1.0
44.0,31.0
49.0,69.0
40.0,-3.0
45.0,30.0
109.0,5.0
110.0,18.0
53.0,5.0
53.0,2.0
52.0,51.0
187.0,9.0
91.0,19.0
73.0,6.0
104.0,3.0
115.0,-9.0
73.0,1.0
73.0,19.0
124.0,24.0
29.0,55.0
134.0,-2.0
55.0,29.0
120.0,19.0
120.0,16.0
318.0,-4.0
89.0,40.0
177.0,5.0
164.0,3.0
87.0,5.0
328.0,40.0
89.0,18.0
67.0,9.0
109.0,-2.0
83.0,-1.0
334.0,-2.0
67.0,8.0
51.0,8.0
39.0,10.0
55.0,27.0
39.0,-1.0
291.0,29.0
101.0,2.0
54.0,0.0
74.0,-3.0
75.0,1.0
32.0,7.0
36.0,-4.0
204.0,21.0
25.0,4.0
152.0,-2.0
181.0,-8.0
43.0,14.0
47.0,5.0
46.0,10.0
51.0,76.0
60.0,18.0
329.0,21.0
159.0,20.0
53.0,15.0
20.0,69.0
56.0,3.0
54.0,6.0
61.0,18.0
86.0,-9.0
86.0,54.0
68.0,1.0
100.0,29.0
218.0,-6.0
330.0,18.0
99.0,2.0
126.0,-4.0
60.0,10.0
29.0,-7.0
209.0,18.0
86.0,59.0
63.0,2.0
279.0,81.0
73.0,-1.0
105.0,-7.0
98.0,10.0
138.0,17.0
120.0,24.0
76.0,42.0
25.0,14.0
294.0,2.0
115.0,1.0
-131.0,40.0
159.0,34.0
51.0,13.0
38.0,19.0
74.0,27.0
49.0,23.0
226.0,64.0
95.0,63.0
99.0,42.0
146.0,50.0
66.0,6.0
149.0,17.0
41.0,3.0
40.0,-5.0
308.0,14.0
78.0,12.0
80.0,10.0
84.0,4.0
190.0,8.0
69.0,91.0
144.0,22.0
53.0,29.0
155.0,2.0
90.0,5.0
64.0,2.0
60.0,-34.0
50.0,9.0
89.0,4.0
50.0,-3.0
142.0,6.0
61.0,-13.0
81.0,3.0
39.0,6.0
72.0,-10.0
128.0,13.0
46.0,-1.0
158.0,1.0
109.0,-1.0
100.0,102.0
81.0,-5.0
40.0,37.0
47.0,2.0
99.0,-3.0
84.0,-12.0
76.0,-4.0
134.0,-11.0
47.0,-8.0
37.0,-3.0
50.0,2.0
116.0,10.0
135.0,0.0
75.0,-6.0
117.0,2.0
86.0,12.0
50.0,-6.0
108.0,17.0
58.0,11.0
47.0,-11.0
98.0,1.0
70.0,34.0
92.0,5.0
118.0,15.0
120.0,-9.0
93.0,39.0
134.0,-4.0
84.0,3.0
103.0,10.0
312.0,31.0
92.0,-1.0
112.0,7.0
141.0,9.0
66.0,40.0
19.0,-3.0
223.0,30.0
156.0,69.0
72.0,-2.0
64.0,0.0
155.0,70.0
78.0,22.0
218.0,5.0
89.0,0.0
150.0,18.0
53.0,33.0
208.0,-6.0
203.0,9.0
60.0,25.0
200.0,13.0
132.0,1.0
81.0,-10.0
80.0,5.0
120.0,-5.0
51.0,-11.0
87.0,68.0
63.0,11.0
133.0,4.0
128.0,-6.0
79.0,0.0
36.0,-8.0
96.0,-5.0
97.0,2.0
309.0,13.0
46.0,4.0
212.0,35.0
237.0,-12.0
119.0,5.0
234.0,5.0
61.0,33.0
60.0,27.0
66.0,-7.0
63.0,2.0
68.0,0.0
152.0,25.0
43.0,5.0
68.0,2.0
58.0,25.0
80.0,-4.0
98.0,-3.0
53.0,41.0
69.0,4.0
94.0,13.0
62.0,4.0
63.0,14.0
88.0,-4.0
298.0,-11.0
66.0,7.0
25.0,21.0
70.0,5.0
58.0,28.0
68.0,2.0
63.0,48.0
331.0,66.0
218.0,-2.0
66.0,0.0
87.0,1.0
100.0,11.0
173.0,-4.0
32.0,15.0
132.0,-3.0
46.0,-1.0
43.0,45.0
70.0,7.0
208.0,0.0
61.0,25.0
79.0,32.0
133.0,7.0
287.0,-6.0
320.0,-9.0
115.0,-8.0
43.0,13.0
41.0,7.0
55.0,-2.0
97.0,20.0
76.0,21.0
50.0,67.0
92.0,7.0
66.0,8.0
217.0,14.0
126.0,9.0
64.0,-1.0
63.0,48.0
35.0,5.0
60.0,3.0
45.0,-23.0
143.0,2.0
58.0,-6.0
138.0,-4.0
190.0,-1.0
165.0,40.0
108.0,42.0
39.0,5.0
37.0,27.0
115.0,11.0
102.0,6.0
149.0,109.0
43.0,17.0
197.0,16.0
89.0,-8.0
83.0,34.0
33.0,2.0
54.0,4.0
77.0,-1.0
81.0,6.0
40.0,3.0
40.0,-16.0
58.0,-3.0
51.0,-3.0
47.0,5.0
51.0,9.0
90.0,-5.0
62.0,6.0
133.0,22.0
44.0,74.0
216.0,34.0
106.0,-8.0
30.0,6.0
91.0,15.0
51.0,0.0
97.0,5.0
63.0,4.0
113.0,10.0
173.0,5.0
147.0,30.0
161.0,-7.0
115.0,-8.0
197.0,42.0
140.0,12.0
55.0,8.0
54.0,48.0
30.0,-4.0
60.0,-7.0
69.0,5.0
63.0,-6.0
49.0,23.0
105.0,-5.0
25.0,17.0
74.0,4.0
66.0,5.0
162.0,5.0
101.0,47.0
132.0,51.0
52.0,43.0
44.0,-1.0
39.0,9.0
136.0,-6.0
126.0,80.0
96.0,23.0
116.0,34.0
290.0,17.0
159.0,6.0
139.0,12.0
100.0,-3.0
143.0,-3.0
57.0,39.0
89.0,16.0
132.0,-5.0
129.0,20.0
79.0,8.0
84.0,13.0
78.0,-3.0
133.0,14.0
58.0,-4.0
34.0,-5.0
57.0,2.0
94.0,2.0
28.0,-1.0
107.0,-5.0
63.0,79.0
71.0,-5.0
60.0,-11.0
40.0,-6.0
44.0,-30.0
70.0,6.0
59.0,7.0
139.0,28.0
52.0,1.0
52.0,-7.0
29.0,-6.0
83.0,19.0
149.0,2.0
41.0,2.0
32.0,-5.0
116.0,115.0
319.0,6.0
17.0,-15.0
73.0,-3.0
153.0,-10.0
102.0,7.0
41.0,22.0
125.0,3.0
168.0,2.0
71.0,4.0
93.0,17.0
133.0,2.0
286.0,3.0
75.0,-3.0
135.0,-5.0
138.0,6.0
63.0,-5.0
81.0,0.0
37.0,10.0
96.0,-7.0
76.0,2.0
22.0,16.0
96.0,-9.0
43.0,27.0
130.0,4.0
43.0,-7.0
56.0,8.0
84.0,44.0
60.0,-3.0
89.0,8.0
149.0,10.0
327.0,33.0
298.0,-3.0
65.0,4.0
44.0,4.0
54.0,8.0
58.0,-1.0
80.0,5.0
301.0,-2.0
62.0,5.0
81.0,0.0
248.0,23.0
87.0,-7.0
57.0,-5.0
32.0,66.0
86.0,-3.0
70.0,8.0
40.0,5.0
83.0,-9.0
28.0,14.0
187.0,-19.0
63.0,5.0
85.0,67.0
74.0,10.0
68.0,72.0
93.0,2.0
48.0,-7.0
142.0,3.0
70.0,-3.0
82.0,3.0
87.0,50.0
130.0,7.0
50.0,23.0
64.0,30.0
61.0,-1.0
77.0,-7.0
67.0,13.0
166.0,-8.0
294.0,17.0
124.0,6.0
60.0,-2.0
134.0,8.0
147.0,70.0
218.0,10.0
194.0,1.0
104.0,2.0
60.0,-2.0
76.0,3.0
41.0,156.0
81.0,20.0
45.0,103.0
41.0,-3.0
53.0,7.0
60.0,3.0
69.0,9.0
67.0,41.0
74.0,32.0
79.0,6.0
84.0,4.0
99.0,-12.0
153.0,2.0
60.0,1.0
31.0,36.0
21.0,131.0
75.0,1.0
106.0,1.0
52.0,6.0
91.0,10.0
38.0,-7.0
42.0,14.0
150.0,1.0
117.0,25.0
49.0,3.0
116.0,-2.0
37.0,-1.0
72.0,-3.0
44.0,6.0
70.0,-5.0
95.0,1.0
94.0,-4.0
47.0,19.0
250.0,20.0
23.0,-3.0
75.0,3.0
76.0,7.0
129.0,-7.0
35.0,1.0
69.0,12.0
42.0,10.0
63.0,2.0
107.0,41.0
120.0,1.0
224.0,6.0
62.0,80.0
90.0,7.0
78.0,161.0
69.0,4.0
82.0,-7.0
106.0,-8.0
24.0,-20.0
135.0,-11.0
118.0,-1.0
138.0,-2.0
73.0,-1.0
36.0,20.0
50.0,-9.0
53.0,5.0
54.0,-2.0
49.0,-2.0
120.0,9.0
41.0,7.0
91.0,6.0
77.0,3.0
43.0,9.0
49.0,49.0
98.0,-18.0
121.0,5.0
49.0,29.0
45.0,27.0
50.0,56.0
201.0,29.0
67.0,-8.0
39.0,-8.0
79.0,-3.0
37.0,5.0
49.0,-5.0
52.0,19.0
56.0,-1.0
123.0,36.0
99.0,-1.0
24.0,88.0
99.0,15.0
75.0,10.0
55.0,-9.0
160.0,10.0
60.0,-4.0
39.0,7.0
64.0,-9.0
55.0,-6.0
100.0,0.0
255.0,20.0
58.0,6.0
54.0,0.0
33.0,14.0
47.0,-2.0
67.0,52.0
133.0,-1.0
30.0,-17.0
68.0,-2.0
199.0,7.0
129.0,23.0
80.0,7.0
303.0,35.0
52.0,6.0
59.0,8.0
35.0,0.0
74.0,-7.0
124.0,9.0
292.0,48.0
78.0,-1.0
132.0,-2.0
85.0,53.0
136.0,8.0
41.0,13.0
67.0,48.0
57.0,-2.0
63.0,9.0
227.0,58.0
224.0,24.0
100.0,11.0
35.0,-2.0
54.0,78.0
51.0,3.0
101.0,14.0
78.0,-2.0
113.0,92.0
72.0,9.0
55.0,12.0
23.0,-5.0
92.0,-2.0
236.0,197.0
53.0,33.0
105.0,25.0
76.0,72.0
193.0,2.0
115.0,29.0
47.0,14.0
275.0,86.0
220.0,6.0
44.0,19.0
78.0,7.0
36.0,22.0
101.0,53.0
51.0,37.0
49.0,3.0
79.0,-4.0
140.0,0.0
84.0,8.0
159.0,-6.0
126.0,4.0
136.0,6.0
35.0,127.0
134.0,10.0
49.0,36.0
23.0,0.0
131.0,8.0
208.0,2.0
219.0,11.0
55.0,1.0
55.0,1.0
86.0,11.0
219.0,7.0
64.0,-3.0
159.0,8.0
160.0,-13.0
50.0,-6.0
22.0,-8.0
260.0,8.0
53.0,-5.0
59.0,32.0
227.0,24.0
54.0,27.0
83.0,-7.0
37.0,-8.0
131.0,-10.0
147.0,32.0
26.0,1.0
64.0,42.0
108.0,-3.0
63.0,53.0
68.0,30.0
78.0,7.0
212.0,520.0
94.0,15.0
58.0,-1.0
55.0,10.0
46.0,21.0
69.0,30.0
211.0,2.0
60.0,5.0
42.0,17.0
53.0,48.0
48.0,2.0
53.0,-10.0
124.0,1.0
86.0,-5.0
101.0,-9.0
71.0,2.0
57.0,-4.0
61.0,0.0
86.0,36.0
252.0,16.0
194.0,12.0
98.0,4.0
87.0,-3.0
141.0,58.0
74.0,17.0
77.0,208.0
87.0,31.0
18.0,7.0
71.0,7.0
203.0,-1.0
101.0,-12.0
136.0,-1.0
37.0,6.0
51.0,-19.0
34.0,15.0
147.0,-17.0
29.0,-6.0
197.0,0.0
195.0,9.0
48.0,20.0
97.0,42.0
95.0,-1.0
163.0,1.0
64.0,6.0
62.0,6.0
76.0,-3.0
206.0,1.0
115.0,150.0
103.0,1.0
141.0,-1.0
75.0,8.0
64.0,-21.0
71.0,14.0
38.0,-2.0
78.0,5.0
64.0,4.0
109.0,40.0
71.0,10.0
51.0,7.0
61.0,-10.0
51.0,12.0
30.0,16.0
47.0,10.0
70.0,8.0
323.0,12.0
89.0,-2.0
146.0,20.0
134.0,-14.0
65.0,12.0
254.0,6.0
80.0,27.0
111.0,10.0
75.0,108.0
123.0,6.0
58.0,35.0
76.0,4.0
21.0,-7.0
307.0,175.0
209.0,42.0
88.0,6.0
66.0,64.0
65.0,2.0
209.0,20.0
66.0,45.0
77.0,114.0
80.0,12.0
156.0,8.0
39.0,20.0
99.0,15.0
51.0,-1.0
29.0,79.0
57.0,-1.0
13.0,-1.0
77.0,52.0
74.0,-9.0
36.0,-3.0
122.0,19.0
192.0,-6.0
38.0,-10.0
48.0,80.0
53.0,3.0
76.0,0.0
183.0,36.0
60.0,8.0
97.0,20.0
286.0,-10.0
33.0,0.0
44.0,8.0
138.0,1.0
46.0,6.0
57.0,21.0
133.0,-3.0
83.0,0.0
123.0,-117.0
75.0,10.0
101.0,-4.0
17.0,22.0
29.0,-10.0
54.0,14.0
99.0,52.0
46.0,15.0
56.0,14.0
51.0,13.0
103.0,-19.0
286.0,-2.0
86.0,59.0
59.0,-5.0
221.0,77.0
28.0,0.0
28.0,62.0
70.0,14.0
104.0,3.0
254.0,2.0
23.0,4.0
125.0,-6.0
190.0,1.0
162.0,39.0
27.0,66.0
62.0,8.0
244.0,17.0
121.0,20.0
53.0,26.0
167.0,-6.0
111.0,8.0
23.0,111.0
126.0,62.0
53.0,3.0
32.0,17.0
53.0,4.0
91.0,19.0
102.0,89.0
283.0,9.0
24.0,-7.0
147.0,-2.0
56.0,4.0
70.0,0.0
35.0,-15.0
42.0,1.0
48.0,30.0
92.0,20.0
48.0,-3.0
58.0,27.0
161.0,-14.0
49.0,26.0
116.0,25.0
100.0,30.0
113.0,4.0
34.0,2.0
71.0,30.0
130.0,-12.0
56.0,7.0
172.0,-5.0
98.0,6.0
52.0,1.0
331.0,-1.0
90.0,22.0
66.0,8.0
49.0,16.0
73.0,-4.0
27.0,-4.0
184.0,30.0
87.0,5.0
99.0,13.0
126.0,5.0
48.0,-3.0
53.0,0.0
267.0,34.0
152.0,17.0
83.0,28.0
262.0,0.0
85.0,1.0
44.0,-2.0
56.0,-2.0
73.0,7.0
131.0,2.0
349.0,47.0
113.0,-10.0
82.0,-40.0
258.0,38.0
61.0,-6.0
63.0,2.0
67.0,-12.0
79.0,14.0
33.0,127.0
59.0,182.0
61.0,-4.0
100.0,3.0
68.0,-1.0
140.0,8.0
285.0,36.0
84.0,14.0
54.0,14.0
73.0,21.0
61.0,38.0
62.0,-10.0
64.0,143.0
230.0,-1.0
74.0,18.0
184.0,23.0
302.0,143.0
66.0,-1.0
313.0,7.0
25.0,5.0
38.0,17.0
59.0,2.0
145.0,14.0
136.0,-3.0
86.0,-1.0
79.0,21.0
143.0,45.0
129.0,15.0
31.0,25.0
57.0,15.0
77.0,45.0
189.0,5.0
31.0,-5.0
90.0,-3.0
56.0,0.0
70.0,3.0
55.0,69.0
34.0,-10.0
49.0,-13.0
98.0,-11.0
81.0,8.0
92.0,-4.0
116.0,-5.0
70.0,24.0
57.0,6.0
47.0,-1.0
236.0,2.0
48.0,16.0
318.0,137.0
112.0,-16.0
56.0,1.0
209.0,11.0
251.0,13.0
42.0,15.0
126.0,-42.0
101.0,50.0
47.0,22.0
165.0,0.0
35.0,24.0
121.0,-4.0
97.0,-5.0
59.0,-3.0
42.0,-2.0
65.0,4.0
61.0,9.0
87.0,8.0
58.0,-7.0
31.0,7.0
95.0,7.0
69.0,31.0
221.0,10.0
240.0,11.0
40.0,-4.0
141.0,0.0
124.0,4.0
43.0,-5.0
258.0,4.0
73.0,-7.0
116.0,59.0
67.0,-4.0
136.0,-3.0
52.0,9.0
50.0,176.0
44.0,-4.0
41.0,27.0
44.0,-10.0
83.0,-2.0
26.0,12.0
114.0,6.0
39.0,1.0
109.0,7.0
38.0,39.0
41.0,5.0
161.0,2.0
37.0,32.0
61.0,5.0
84.0,-9.0
50.0,14.0
68.0,34.0
72.0,4.0
64.0,139.0
75.0,12.0
